file_name,angle
1114,1090
1114,1102
1115,1079
1115,1091
1115,1103
1116,1080
1116,1092
1116,1104
1117,1081
1117,1093
1117,1105
1118,1082
1118,1094
1118,1106
1119,1083
1119,1095
1119,1107
1120,1084
1120,1096
1120,1108
1121,1085
1121,1097
1121,1109
1122,1086
1122,1098
1122,1110
1123,1087
1123,1099
1123,1111
1124,1088
1124,1100
1124,1112
1125,1089
1125,1101
1125,1113
1126,1090
1126,1102
1126,1114
1127,1091
1127,1103
1127,1115
1128,1092
1128,1104
1128,1116
1129,1093
1129,1105
1129,1117
1130,1094
1130,1106
1130,1118
1131,1095
1131,1107
1131,1119
1132,1096
1132,1108
1132,1120
1133,1097
1133,1109
1133,1121
1134,1098
1134,1110
1134,1122
1135,1099
1135,1111
1135,1123
1136,1100
1136,1112
1136,1124
1137,1101
1137,1113
1137,1125
1138,1102
1138,1114
1138,1126
1139,1103
1139,1115
1139,1127
1140,1104
1140,1116
1140,1128
1141,1105
1141,1117
1141,1129
1142,1106
1142,1118
1142,1130
1143,1107
1143,1119
1143,1131
1144,1108
1144,1120
1144,1132
1145,1109
1145,1121
1145,1133
1146,1110
1146,1122
1146,1134
1147,1111
1147,1123
1147,1135
1148,1112
1148,1124
1148,1136
1149,1113
1149,1125
1149,1137
1150,1114
1150,1126
1150,1138
1151,1115
1151,1127
1151,1139
1152,1116
1152,1128
1152,1140
1153,1117
1153,1129
1153,1141
1154,1118
1154,1130
1154,1142
1155,1119
1155,1131
1155,1143
1156,1120
1156,1132
1156,1144
1157,1121
1157,1133
1157,1145
1158,1122
1158,1134
1158,1146
1159,1123
1159,1135
1159,1147
1160,1124
1160,1136
1160,1148
1161,1125
1161,1137
1161,1149
1162,1126
1162,1138
1162,1150
1163,1127
1163,1139
1163,1151
1164,1128
1164,1140
1164,1152
1165,1129
1165,1141
1165,1153
1166,1130
1166,1142
1166,1154
1167,1131
1167,1143
1167,1155
1168,1132
1168,1144
1168,1156
1169,1133
1169,1145
1169,1157
1170,1134
1170,1146
1170,1158
1171,1135
1171,1147
1171,1159
1172,1136
1172,1148
1172,1160
1173,1137
1173,1149
1173,1161
1174,1138
1174,1150
1174,1162
1175,1139
1175,1151
1175,1163
1176,1140
1176,1152
1176,1164
1177,1141
1177,1153
1177,1165
1178,1142
1178,1154
1178,1166
1179,1143
1179,1155
1179,1167
1180,1144
1180,1156
1180,1168
1181,1145
1181,1157
1181,1169
1182,1146
1182,1158
1182,1170
1183,1147
1183,1159
1183,1171
1184,1148
1184,1160
1184,1172
1185,1149
1185,1161
1185,1173
1186,1150
1186,1162
1186,1174
1187,1151
1187,1163
1187,1175
1188,1152
1188,1164
1188,1176
1189,1153
1189,1165
1189,1177
1190,1154
1190,1166
1190,1178
1191,1155
1191,1167
1191,1179
1192,1156
1192,1168
1192,1180
1193,1157
1193,1169
1193,1181
1194,1158
1194,1170
1194,1182
1195,1159
1195,1171
1195,1183
1196,1160
1196,1172
1196,1184
1197,1161
1197,1173
1197,1185
1198,1162
1198,1174
1198,1186
1199,1163
1199,1175
1199,1187
1200,1164
1200,1176
1200,1188
1201,1165
1201,1177
1201,1189
1202,1166
1202,1178
1202,1190
1203,1167
1203,1179
1203,1191
1204,1168
1204,1180
1204,1192
1205,1169
1205,1181
1205,1193
1206,1170
1206,1182
1206,1194
1207,1171
1207,1183
1207,1195
1208,1172
1208,1184
1208,1196
1209,1173
1209,1185
1209,1197
1210,1174
1210,1186
1210,1198
1211,1175
1211,1187
1211,1199
1212,1176
1212,1188
1212,1200
1213,1177
1213,1189
1213,1201
1214,1178
1214,1190
1214,1202
1215,1179
1215,1191
1215,1203
1216,1180
1216,1192
1216,1204
1217,1181
1217,1193
1217,1205
1218,1182
1218,1194
1218,1206
1219,1183
1219,1195
1219,1207
1220,1184
1220,1196
1220,1208
1221,1185
1221,1197
1221,1209
1222,1186
1222,1198
1222,1210
1223,1187
1223,1199
1223,1211
1224,1188
1224,1200
1224,1212
1225,1189
1225,1201
1225,1213
1226,1190
1226,1202
1226,1214
1227,1191
1227,1203
1227,1215
1228,1192
1228,1204
1228,1216
1229,1193
1229,1205
1229,1217
1230,1194
1230,1206
1230,1218
1231,1195
1231,1207
1231,1219
1232,1196
1232,1208
1232,1220
1233,1197
1233,1209
1233,1221
1234,1198
1234,1210
1234,1222
1235,1199
1235,1211
1235,1223
1236,1200
1236,1212
1236,1224
1237,1201
1237,1213
1237,1225
1238,1202
1238,1214
1238,1226
1239,1203
1239,1215
1239,1227
1240,1204
1240,1216
1240,1228
1241,1205
1241,1217
1241,1229
1242,1206
1242,1218
1242,1230
1243,1207
1243,1219
1243,1231
1244,1208
1244,1220
1244,1232
1245,1209
1245,1221
1245,1233
1246,1210
1246,1222
1246,1234
1247,1211
1247,1223
1247,1235
1248,1212
1248,1224
1248,1236
1249,1213
1249,1225
1249,1237
1250,1214
1250,1226
1250,1238
1251,1215
1251,1227
1251,1239
1252,1216
1252,1228
1252,1240
1253,1217
1253,1229
1253,1241
1254,1218
1254,1230
1254,1242
1255,1219
1255,1231
1255,1243
1256,1220
1256,1232
1256,1244
1257,1221
1257,1233
1257,1245
1258,1222
1258,1234
1258,1246
1259,1223
1259,1235
1259,1247
1260,1224
1260,1236
1260,1248
1261,1225
1261,1237
1261,1249
1262,1226
1262,1238
1262,1250
1263,1227
1263,1239
1263,1251
1264,1228
1264,1240
1264,1252
1265,1229
1265,1241
1265,1253
1266,1230
1266,1242
1266,1254
1267,1231
1267,1243
1267,1255
1268,1232
1268,1244
1268,1256
1269,1233
1269,1245
1269,1257
1270,1234
1270,1246
1270,1258
1271,1235
1271,1247
1271,1259
1272,1236
1272,1248
1272,1260
1273,1237
1273,1249
1273,1261
1274,1238
1274,1250
1274,1262
1275,1239
1275,1251
1275,1263
1276,1240
1276,1252
1276,1264
1277,1241
1277,1253
1277,1265
1278,1242
1278,1254
1278,1266
1279,1243
1279,1255
1279,1267
1280,1244
1280,1256
1280,1268
1281,1245
1281,1257
1281,1269
1282,1246
1282,1258
1282,1270
1283,1247
1283,1259
1283,1271
1284,1248
1284,1260
1284,1272
1285,1249
1285,1261
1285,1273
1286,1250
1286,1262
1286,1274
1287,1251
1287,1263
1287,1275
1288,1252
1288,1264
1288,1276
1289,1253
1289,1265
1289,1277
1290,1254
1290,1266
1290,1278
1291,1255
1291,1267
1291,1279
1292,1256
1292,1268
1292,1280
1293,1257
1293,1269
1293,1281
1294,1258
1294,1270
1294,1282
1295,1259
1295,1271
1295,1283
1296,1260
1296,1272
1296,1284
1297,1261
1297,1273
1297,1285
1298,1262
1298,1274
1298,1286
1299,1263
1299,1275
1299,1287
1300,1264
1300,1276
1300,1288
1301,1265
1301,1277
1301,1289
1302,1266
1302,1278
1302,1290
1303,1267
1303,1279
1303,1291
1304,1268
1304,1280
1304,1292
1305,1269
1305,1281
1305,1293
1306,1270
1306,1282
1306,1294
1307,1271
1307,1283
1307,1295
1308,1272
1308,1284
1308,1296
1309,1273
1309,1285
1309,1297
1310,1274
1310,1286
1310,1298
1311,1275
1311,1287
1311,1299
1312,1276
1312,1288
1312,1300
1313,1277
1313,1289
1313,1301
1314,1278
1314,1290
1314,1302
1315,1279
1315,1291
1315,1303
1316,1280
1316,1292
1316,1304
1317,1281
1317,1293
1317,1305
1318,1282
1318,1294
1318,1306
1319,1283
1319,1295
1319,1307
1320,1284
1320,1296
1320,1308
1321,1285
1321,1297
1321,1309
1322,1286
1322,1298
1322,1310
1323,1287
1323,1299
1323,1311
1324,1288
1324,1300
1324,1312
1325,1289
1325,1301
1325,1313
1326,1290
1326,1302
1326,1314
1327,1291
1327,1303
1327,1315
1328,1292
1328,1304
1328,1316
1329,1293
1329,1305
1329,1317
1330,1294
1330,1306
1330,1318
1331,1295
1331,1307
1331,1319
1332,1296
1332,1308
1332,1320
1333,1297
1333,1309
1333,1321
1334,1298
1334,1310
1334,1322
1335,1299
1335,1311
1335,1323
1336,1300
1336,1312
1336,1324
1337,1301
1337,1313
1337,1325
1338,1302
1338,1314
1338,1326
1339,1303
1339,1315
1339,1327
1340,1304
1340,1316
1340,1328
1341,1305
1341,1317
1341,1329
1342,1306
1342,1318
1342,1330
1343,1307
1343,1319
1343,1331
1344,1308
1344,1320
1344,1332
1345,1309
1345,1321
1345,1333
1346,1310
1346,1322
1346,1334
1347,1311
1347,1323
1347,1335
1348,1312
1348,1324
1348,1336
1349,1313
1349,1325
1349,1337
1350,1314
1350,1326
1350,1338
1351,1315
1351,1327
1351,1339
1352,1316
1352,1328
1352,1340
1353,1317
1353,1329
1353,1341
1354,1318
1354,1330
1354,1342
1355,1319
1355,1331
1355,1343
1356,1320
1356,1332
1356,1344
1357,1321
1357,1333
1357,1345
1358,1322
1358,1334
1358,1346
1359,1323
1359,1335
1359,1347
1360,1324
1360,1336
1360,1348
1361,1325
1361,1337
1361,1349
1362,1326
1362,1338
1362,1350
1363,1327
1363,1339
1363,1351
1364,1328
1364,1340
1364,1352
1365,1329
1365,1341
1365,1353
1366,1330
1366,1342
1366,1354
1367,1331
1367,1343
1367,1355
1368,1332
1368,1344
1368,1356
1369,1333
1369,1345
1369,1357
1370,1334
1370,1346
1370,1358
1371,1335
1371,1347
1371,1359
1372,1336
1372,1348
1372,1360
1373,1337
1373,1349
1373,1361
1374,1338
1374,1350
1374,1362
1375,1339
1375,1351
1375,1363
1376,1340
1376,1352
1376,1364
1377,1341
1377,1353
1377,1365
1378,1342
1378,1354
1378,1366
1379,1343
1379,1355
1379,1367
1380,1344
1380,1356
1380,1368
1381,1345
1381,1357
1381,1369
1382,1346
1382,1358
1382,1370
1383,1347
1383,1359
1383,1371
1384,1348
1384,1360
1384,1372
1385,1349
1385,1361
1385,1373
1386,1350
1386,1362
1386,1374
1387,1351
1387,1363
1387,1375
1388,1352
1388,1364
1388,1376
1389,1353
1389,1365
1389,1377
1390,1354
1390,1366
1390,1378
1391,1355
1391,1367
1391,1379
1392,1356
1392,1368
1392,1380
1393,1357
1393,1369
1393,1381
1394,1358
1394,1370
1394,1382
1395,1359
1395,1371
1395,1383
1396,1360
1396,1372
1396,1384
1397,1361
1397,1373
1397,1385
1398,1362
1398,1374
1398,1386
1399,1363
1399,1375
1399,1387
1400,1364
1400,1376
1400,1388
1401,1365
1401,1377
1401,1389
1402,1366
1402,1378
1402,1390
1403,1367
1403,1379
1403,1391
1404,1368
1404,1380
1404,1392
1405,1369
1405,1381
1405,1393
1406,1370
1406,1382
1406,1394
1407,1371
1407,1383
1407,1395
1408,1372
1408,1384
1408,1396
1409,1373
1409,1385
1409,1397
1410,1374
1410,1386
1410,1398
1411,1375
1411,1387
1411,1399
1412,1376
1412,1388
1412,1400
1413,1377
1413,1389
1413,1401
1414,1378
1414,1390
1414,1402
1415,1379
1415,1391
1415,1403
1416,1380
1416,1392
1416,1404
1417,1381
1417,1393
1417,1405
1418,1382
1418,1394
1418,1406
1419,1383
1419,1395
1419,1407
1420,1384
1420,1396
1420,1408
1421,1385
1421,1397
1421,1409
1422,1386
1422,1398
1422,1410
1423,1387
1423,1399
1423,1411
1424,1388
1424,1400
1424,1412
1425,1389
1425,1401
1425,1413
1426,1390
1426,1402
1426,1414
1427,1391
1427,1403
1427,1415
1428,1392
1428,1404
1428,1416
1429,1393
1429,1405
1429,1417
1430,1394
1430,1406
1430,1418
1431,1395
1431,1407
1431,1419
1432,1396
1432,1408
1432,1420
1433,1397
1433,1409
1433,1421
1434,1398
1434,1410
1434,1422
1435,1399
1435,1411
1435,1423
1436,1400
1436,1412
1436,1424
1437,1401
1437,1413
1437,1425
1438,1402
1438,1414
1438,1426
1439,1403
1439,1415
1439,1427
1440,1404
1440,1416
1440,1428
1441,1405
1441,1417
1441,1429
1442,1406
1442,1418
1442,1430
1443,1407
1443,1419
1443,1431
1444,1408
1444,1420
1444,1432
1445,1409
1445,1421
1445,1433
1446,1410
1446,1422
1446,1434
1447,1411
1447,1423
1447,1435
1448,1412
1448,1424
1448,1436
1449,1413
1449,1425
1449,1437
1450,1414
1450,1426
1450,1438
1451,1415
1451,1427
1451,1439
1452,1416
1452,1428
1452,1440
1453,1417
1453,1429
1453,1441
1454,1418
1454,1430
1454,1442
1455,1419
1455,1431
1455,1443
1456,1420
1456,1432
1456,1444
1457,1421
1457,1433
1457,1445
1458,1422
1458,1434
1458,1446
1459,1423
1459,1435
1459,1447
1460,1424
1460,1436
1460,1448
1461,1425
1461,1437
1461,1449
1462,1426
1462,1438
1462,1450
1463,1427
1463,1439
1463,1451
1464,1428
1464,1440
1464,1452
1465,1429
1465,1441
1465,1453
1466,1430
1466,1442
1466,1454
1467,1431
1467,1443
1467,1455
1468,1432
1468,1444
1468,1456
1469,1433
1469,1445
1469,1457
1470,1434
1470,1446
1470,1458
1471,1435
1471,1447
1471,1459
1472,1436
1472,1448
1472,1460
1473,1437
1473,1449
1473,1461
1474,1438
1474,1450
1474,1462
1475,1439
1475,1451
1475,1463
1476,1440
1476,1452
1476,1464
1477,1441
1477,1453
1477,1465
1478,1442
1478,1454
1478,1466
1479,1443
1479,1455
1479,1467
1480,1444
1480,1456
1480,1468
1481,1445
1481,1457
1481,1469
1482,1446
1482,1458
1482,1470
1483,1447
1483,1459
1483,1471
1484,1448
1484,1460
1484,1472
1485,1449
1485,1461
1485,1473
1486,1450
1486,1462
1486,1474
1487,1451
1487,1463
1487,1475
1488,1452
1488,1464
1488,1476
1489,1453
1489,1465
1489,1477
1490,1454
1490,1466
1490,1478
1491,1455
1491,1467
1491,1479
1492,1456
1492,1468
1492,1480
1493,1457
1493,1469
1493,1481
1494,1458
1494,1470
1494,1482
1495,1459
1495,1471
1495,1483
1496,1460
1496,1472
1496,1484
1497,1461
1497,1473
1497,1485
1498,1462
1498,1474
1498,1486
1499,1463
1499,1475
1499,1487
1500,1464
1500,1476
1500,1488
1501,1465
1501,1477
1501,1489
1502,1466
1502,1478
1502,1490
1503,1467
1503,1479
1503,1491
1504,1468
1504,1480
1504,1492
1505,1469
1505,1481
1505,1493
1506,1470
1506,1482
1506,1494
1507,1471
1507,1483
1507,1495
1508,1472
1508,1484
1508,1496
1509,1473
1509,1485
1509,1497
1510,1474
1510,1486
1510,1498
1511,1475
1511,1487
1511,1499
1512,1476
1512,1488
1512,1500
1513,1477
1513,1489
1513,1501
1514,1478
1514,1490
1514,1502
1515,1479
1515,1491
1515,1503
1516,1480
1516,1492
1516,1504
1517,1481
1517,1493
1517,1505
1518,1482
1518,1494
1518,1506
1519,1483
1519,1495
1519,1507
1520,1484
1520,1496
1520,1508
1521,1485
1521,1497
1521,1509
1522,1486
1522,1498
1522,1510
1523,1487
1523,1499
1523,1511
1524,1488
1524,1500
1524,1512
1525,1489
1525,1501
1525,1513
1526,1490
1526,1502
1526,1514
1527,1491
1527,1503
1527,1515
1528,1492
1528,1504
1528,1516
1529,1493
1529,1505
1529,1517
1530,1494
1530,1506
1530,1518
1531,1495
1531,1507
1531,1519
1532,1496
1532,1508
1532,1520
1533,1497
1533,1509
1533,1521
1534,1498
1534,1510
1534,1522
1535,1499
1535,1511
1535,1523
1536,1500
1536,1512
1536,1524
1537,1501
1537,1513
1537,1525
1538,1502
1538,1514
1538,1526
1539,1503
1539,1515
1539,1527
1540,1504
1540,1516
1540,1528
1541,1505
1541,1517
1541,1529
1542,1506
1542,1518
1542,1530
1543,1507
1543,1519
1543,1531
1544,1508
1544,1520
1544,1532
1545,1509
1545,1521
1545,1533
1546,1510
1546,1522
1546,1534
1547,1511
1547,1523
1547,1535
1548,1512
1548,1524
1548,1536
1549,1513
1549,1525
1549,1537
1550,1514
1550,1526
1550,1538
1551,1515
1551,1527
1551,1539
1552,1516
1552,1528
1552,1540
1553,1517
1553,1529
1553,1541
1554,1518
1554,1530
1554,1542
1555,1519
1555,1531
1555,1543
1556,1520
1556,1532
1556,1544
1557,1521
1557,1533
1557,1545
1558,1522
1558,1534
1558,1546
1559,1523
1559,1535
1559,1547
1560,1524
1560,1536
1560,1548
1561,1525
1561,1537
1561,1549
1562,1526
1562,1538
1562,1550
1563,1527
1563,1539
1563,1551
1564,1528
1564,1540
1564,1552
1565,1529
1565,1541
1565,1553
1566,1530
1566,1542
1566,1554
1567,1531
1567,1543
1567,1555
1568,1532
1568,1544
1568,1556
1569,1533
1569,1545
1569,1557
1570,1534
1570,1546
1570,1558
1571,1535
1571,1547
1571,1559
1572,1536
1572,1548
1572,1560
1573,1537
1573,1549
1573,1561
1574,1538
1574,1550
1574,1562
1575,1539
1575,1551
1575,1563
1576,1540
1576,1552
1576,1564
1577,1541
1577,1553
1577,1565
1578,1542
1578,1554
1578,1566
1579,1543
1579,1555
1579,1567
1580,1544
1580,1556
1580,1568
1581,1545
1581,1557
1581,1569
1582,1546
1582,1558
1582,1570
1583,1547
1583,1559
1583,1571
1584,1548
1584,1560
1584,1572
1585,1549
1585,1561
1585,1573
1586,1550
1586,1562
1586,1574
1587,1551
1587,1563
1587,1575
1588,1552
1588,1564
1588,1576
1589,1553
1589,1565
1589,1577
1590,1554
1590,1566
1590,1578
1591,1555
1591,1567
1591,1579
1592,1556
1592,1568
1592,1580
1593,1557
1593,1569
1593,1581
1594,1558
1594,1570
1594,1582
1595,1559
1595,1571
1595,1583
1596,1560
1596,1572
1596,1584
1597,1561
1597,1573
1597,1585
1598,1562
1598,1574
1598,1586
1599,1563
1599,1575
1599,1587
1600,1564
1600,1576
1600,1588
1601,1565
1601,1577
1601,1589
1602,1566
1602,1578
1602,1590
1603,1567
1603,1579
1603,1591
1604,1568
1604,1580
1604,1592
1605,1569
1605,1581
1605,1593
1606,1570
1606,1582
1606,1594
1607,1571
1607,1583
1607,1595
1608,1572
1608,1584
1608,1596
1609,1573
1609,1585
1609,1597
1610,1574
1610,1586
1610,1598
1611,1575
1611,1587
1611,1599
1612,1576
1612,1588
1612,1600
1613,1577
1613,1589
1613,1601
1614,1578
1614,1590
1614,1602
1615,1579
1615,1591
1615,1603
1616,1580
1616,1592
1616,1604
1617,1581
1617,1593
1617,1605
1618,1582
1618,1594
1618,1606
1619,1583
1619,1595
1619,1607
1620,1584
1620,1596
1620,1608
1621,1585
1621,1597
1621,1609
1622,1586
1622,1598
1622,1610
1623,1587
1623,1599
1623,1611
1624,1588
1624,1600
1624,1612
1625,1589
1625,1601
1625,1613
1626,1590
1626,1602
1626,1614
1627,1591
1627,1603
1627,1615
1628,1592
1628,1604
1628,1616
1629,1593
1629,1605
1629,1617
1630,1594
1630,1606
1630,1618
1631,1595
1631,1607
1631,1619
1632,1596
1632,1608
1632,1620
1633,1597
1633,1609
1633,1621
1634,1598
1634,1610
1634,1622
1635,1599
1635,1611
1635,1623
1636,1600
1636,1612
1636,1624
1637,1601
1637,1613
1637,1625
1638,1602
1638,1614
1638,1626
1639,1603
1639,1615
1639,1627
1640,1604
1640,1616
1640,1628
1641,1605
1641,1617
1641,1629
1642,1606
1642,1618
1642,1630
1643,1607
1643,1619
1643,1631
1644,1608
1644,1620
1644,1632
1645,1609
1645,1621
1645,1633
1646,1610
1646,1622
1646,1634
1647,1611
1647,1623
1647,1635
1648,1612
1648,1624
1648,1636
1649,1613
1649,1625
1649,1637
1650,1614
1650,1626
1650,1638
1651,1615
1651,1627
1651,1639
1652,1616
1652,1628
1652,1640
1653,1617
1653,1629
1653,1641
1654,1618
1654,1630
1654,1642
1655,1619
1655,1631
1655,1643
1656,1620
1656,1632
1656,1644
1657,1621
1657,1633
1657,1645
1658,1622
1658,1634
1658,1646
1659,1623
1659,1635
1659,1647
1660,1624
1660,1636
1660,1648
1661,1625
1661,1637
1661,1649
1662,1626
1662,1638
1662,1650
1663,1627
1663,1639
1663,1651
1664,1628
1664,1640
1664,1652
1665,1629
1665,1641
1665,1653
1666,1630
1666,1642
1666,1654
1667,1631
1667,1643
1667,1655
1668,1632
1668,1644
1668,1656
1669,1633
1669,1645
1669,1657
1670,1634
1670,1646
1670,1658
1671,1635
1671,1647
1671,1659
1672,1636
1672,1648
1672,1660
1673,1637
1673,1649
1673,1661
1674,1638
1674,1650
1674,1662
1675,1639
1675,1651
1675,1663
1676,1640
1676,1652
1676,1664
1677,1641
1677,1653
1677,1665
1678,1642
1678,1654
1678,1666
1679,1643
1679,1655
1679,1667
1680,1644
1680,1656
1680,1668
1681,1645
1681,1657
1681,1669
1682,1646
1682,1658
1682,1670
1683,1647
1683,1659
1683,1671
1684,1648
1684,1660
1684,1672
1685,1649
1685,1661
1685,1673
1686,1650
1686,1662
1686,1674
1687,1651
1687,1663
1687,1675
1688,1652
1688,1664
1688,1676
1689,1653
1689,1665
1689,1677
1690,1654
1690,1666
1690,1678
1691,1655
1691,1667
1691,1679
1692,1656
1692,1668
1692,1680
1693,1657
1693,1669
1693,1681
1694,1658
1694,1670
1694,1682
1695,1659
1695,1671
1695,1683
1696,1660
1696,1672
1696,1684
1697,1661
1697,1673
1697,1685
1698,1662
1698,1674
1698,1686
1699,1663
1699,1675
1699,1687
1700,1664
1700,1676
1700,1688
1701,1665
1701,1677
1701,1689
1702,1666
1702,1678
1702,1690
1703,1667
1703,1679
1703,1691
1704,1668
1704,1680
1704,1692
1705,1669
1705,1681
1705,1693
1706,1670
1706,1682
1706,1694
1707,1671
1707,1683
1707,1695
1708,1672
1708,1684
1708,1696
1709,1673
1709,1685
1709,1697
1710,1674
1710,1686
1710,1698
1711,1675
1711,1687
1711,1699
1712,1676
1712,1688
1712,1700
1713,1677
1713,1689
1713,1701
1714,1678
1714,1690
1714,1702
1715,1679
1715,1691
1715,1703
1716,1680
1716,1692
1716,1704
1717,1681
1717,1693
1717,1705
1718,1682
1718,1694
1718,1706
1719,1683
1719,1695
1719,1707
1720,1684
1720,1696
1720,1708
1721,1685
1721,1697
1721,1709
1722,1686
1722,1698
1722,1710
1723,1687
1723,1699
1723,1711
1724,1688
1724,1700
1724,1712
1725,1689
1725,1701
1725,1713
1726,1690
1726,1702
1726,1714
1727,1691
1727,1703
1727,1715
1728,1692
1728,1704
1728,1716
1729,1693
1729,1705
1729,1717
1730,1694
1730,1706
1730,1718
1731,1695
1731,1707
1731,1719
1732,1696
1732,1708
1732,1720
1733,1697
1733,1709
1733,1721
1734,1698
1734,1710
1734,1722
1735,1699
1735,1711
1735,1723
1736,1700
1736,1712
1736,1724
1737,1701
1737,1713
1737,1725
1738,1702
1738,1714
1738,1726
1739,1703
1739,1715
1739,1727
1740,1704
1740,1716
1740,1728
1741,1705
1741,1717
1741,1729
1742,1706
1742,1718
1742,1730
1743,1707
1743,1719
1743,1731
1744,1708
1744,1720
1744,1732
1745,1709
1745,1721
1745,1733
1746,1710
1746,1722
1746,1734
1747,1711
1747,1723
1747,1735
1748,1712
1748,1724
1748,1736
1749,1713
1749,1725
1749,1737
1750,1714
1750,1726
1750,1738
1751,1715
1751,1727
1751,1739
1752,1716
1752,1728
1752,1740
1753,1717
1753,1729
1753,1741
1754,1718
1754,1730
1754,1742
1755,1719
1755,1731
1755,1743
1756,1720
1756,1732
1756,1744
1757,1721
1757,1733
1757,1745
1758,1722
1758,1734
1758,1746
1759,1723
1759,1735
1759,1747
1760,1724
1760,1736
1760,1748
1761,1725
1761,1737
1761,1749
1762,1726
1762,1738
1762,1750
1763,1727
1763,1739
1763,1751
1764,1728
1764,1740
1764,1752
1765,1729
1765,1741
1765,1753
1766,1730
1766,1742
1766,1754
1767,1731
1767,1743
1767,1755
1768,1732
1768,1744
1768,1756
1769,1733
1769,1745
1769,1757
1770,1734
1770,1746
1770,1758
1771,1735
1771,1747
1771,1759
1772,1736
1772,1748
1772,1760
1773,1737
1773,1749
1773,1761
1774,1738
1774,1750
1774,1762
1775,1739
1775,1751
1775,1763
1776,1740
1776,1752
1776,1764
1777,1741
1777,1753
1777,1765
1778,1742
1778,1754
1778,1766
1779,1743
1779,1755
1779,1767
1780,1744
1780,1756
1780,1768
1781,1745
1781,1757
1781,1769
1782,1746
1782,1758
1782,1770
1783,1747
1783,1759
1783,1771
1784,1748
1784,1760
1784,1772
1785,1749
1785,1761
1785,1773
1786,1750
1786,1762
1786,1774
1787,1751
1787,1763
1787,1775
1788,1752
1788,1764
1788,1776
1789,1753
1789,1765
1789,1777
1790,1754
1790,1766
1790,1778
1791,1755
1791,1767
1791,1779
1792,1756
1792,1768
1792,1780
1793,1757
1793,1769
1793,1781
1794,1758
1794,1770
1794,1782
1795,1759
1795,1771
1795,1783
1796,1760
1796,1772
1796,1784
1797,1761
1797,1773
1797,1785
1798,1762
1798,1774
1798,1786
1799,1763
1799,1775
1799,1787
1800,1764
1800,1776
1800,1788
1801,1765
1801,1777
1801,1789
1802,1766
1802,1778
1802,1790
1803,1767
1803,1779
1803,1791
1804,1768
1804,1780
1804,1792
1805,1769
1805,1781
1805,1793
1806,1770
1806,1782
1806,1794
1807,1771
1807,1783
1807,1795
1808,1772
1808,1784
1808,1796
1809,1773
1809,1785
1809,1797
1810,1774
1810,1786
1810,1798
1811,1775
1811,1787
1811,1799
1812,1776
1812,1788
1812,1800
1813,1777
1813,1789
1813,1801
1814,1778
1814,1790
1814,1802
1815,1779
1815,1791
1815,1803
1816,1780
1816,1792
1816,1804
1817,1781
1817,1793
1817,1805
1818,1782
1818,1794
1818,1806
1819,1783
1819,1795
1819,1807
1820,1784
1820,1796
1820,1808
1821,1785
1821,1797
1821,1809
1822,1786
1822,1798
1822,1810
1823,1787
1823,1799
1823,1811
1824,1788
1824,1800
1824,1812
1825,1789
1825,1801
1825,1813
1826,1790
1826,1802
1826,1814
1827,1791
1827,1803
1827,1815
1828,1792
1828,1804
1828,1816
1829,1793
1829,1805
1829,1817
1830,1794
1830,1806
1830,1818
1831,1795
1831,1807
1831,1819
1832,1796
1832,1808
1832,1820
1833,1797
1833,1809
1833,1821
1834,1798
1834,1810
1834,1822
1835,1799
1835,1811
1835,1823
1836,1800
1836,1812
1836,1824
1837,1801
1837,1813
1837,1825
1838,1802
1838,1814
1838,1826
1839,1803
1839,1815
1839,1827
1840,1804
1840,1816
1840,1828
1841,1805
1841,1817
1841,1829
1842,1806
1842,1818
1842,1830
1843,1807
1843,1819
1843,1831
1844,1808
1844,1820
1844,1832
1845,1809
1845,1821
1845,1833
1846,1810
1846,1822
1846,1834
1847,1811
1847,1823
1847,1835
1848,1812
1848,1824
1848,1836
1849,1813
1849,1825
1849,1837
1850,1814
1850,1826
1850,1838
1851,1815
1851,1827
1851,1839
1852,1816
1852,1828
1852,1840
1853,1817
1853,1829
1853,1841
1854,1818
1854,1830
1854,1842
1855,1819
1855,1831
1855,1843
1856,1820
1856,1832
1856,1844
1857,1821
1857,1833
1857,1845
1858,1822
1858,1834
1858,1846
1859,1823
1859,1835
1859,1847
1860,1824
1860,1836
1860,1848
1861,1825
1861,1837
1861,1849
1862,1826
1862,1838
1862,1850
1863,1827
1863,1839
1863,1851
1864,1828
1864,1840
1864,1852
1865,1829
1865,1841
1865,1853
1866,1830
1866,1842
1866,1854
1867,1831
1867,1843
1867,1855
1868,1832
1868,1844
1868,1856
1869,1833
1869,1845
1869,1857
1870,1834
1870,1846
1870,1858
1871,1835
1871,1847
1871,1859
1872,1836
1872,1848
1872,1860
1873,1837
1873,1849
1873,1861
1874,1838
1874,1850
1874,1862
1875,1839
1875,1851
1875,1863
1876,1840
1876,1852
1876,1864
1877,1841
1877,1853
1877,1865
1878,1842
1878,1854
1878,1866
1879,1843
1879,1855
1879,1867
1880,1844
1880,1856
1880,1868
1881,1845
1881,1857
1881,1869
1882,1846
1882,1858
1882,1870
1883,1847
1883,1859
1883,1871
1884,1848
1884,1860
1884,1872
1885,1849
1885,1861
1885,1873
1886,1850
1886,1862
1886,1874
1887,1851
1887,1863
1887,1875
1888,1852
1888,1864
1888,1876
1889,1853
1889,1865
1889,1877
1890,1854
1890,1866
1890,1878
1891,1855
1891,1867
