index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5
1535,598csv/1484729/1493542,8.0,127.7204586,39.52723219,157.2019853,-0.071124617,0.688825573,310636872.0,94998438.0,380795987.0,32360780.0,117329789.0,482092085.0
1536,598csv/1484729/1493543,10.0,131.6931182,54.43119683,143.6775258,0.029538461,0.688825573,587474518.0,238674889.0,635418743.0,110392304.0,262915003.0,716147831.0
1537,598csv/1484729/1493544,9.0,121.1760261,59.64258727,148.8137695,-0.035548802,0.344412787,464828248.0,223309257.0,554940549.0,124235526.0,282197008.0,715155838.0
1538,598csv/1484729/1493545,27.0,121.9495615,44.53783756,143.2565951,-0.070638387,0.172206393,436689077.0,157662416.0,510011988.0,62865715.0,188190255.0,622505801.0
1539,598csv/1484729/1493546,7.0,126.7811817,51.74338666,131.2351339,-0.019759839,1.03323836,519388024.0,207615382.0,522361512.0,94390920.0,216362220.0,576827441.0
1540,598csv/1484729/1493547,26.0,130.8216433,43.10278249,156.4947202,-0.065087263,-0.172206393,450465246.0,146418847.0,529437384.0,54428815.0,177478925.0,663375325.0
1541,598csv/1484729/1493548,4.0,128.3375939,48.20268002,150.9153291,-0.094490661,0.51661918,577487655.0,207466021.0,646895992.0,89309420.0,252112133.0,804009820.0
1542,598csv/1484729/1493549,19.0,117.8009812,44.46591869,130.7222825,-0.031118708,0.51661918,368283985.0,130928428.0,379123860.0,53668472.0,145282421.0,431880405.0
1543,598csv/1484729/1493550,3.0,114.847341,54.87721582,129.0245444,0.008684605,-0.172206393,462758998.0,200281343.0,473070340.0,108130228.0,229877783.0,548199142.0
1544,598csv/1484729/1493551,10.0,127.4539917,54.12820429,149.0368392,-0.137603038,0.51661918,510750569.0,210249431.0,578935786.0,101712486.0,255472912.0,713097184.0
1545,598csv/1484729/1493552,11.0,129.1700475,51.13046751,135.5241284,0.026040308,0.688825573,427553122.0,165457741.0,439458368.0,75331811.0,182929326.0,484436379.0
1546,598csv/1484729/1493553,9.0,118.8752959,54.42292899,148.7339127,0.02405487,0.344412787,390507312.0,173901273.0,473839762.0,89008756.0,224390536.0,622963113.0
1547,598csv/1484729/1493554,6.0,124.9529143,42.33204881,138.9263006,-0.072772396,0.51661918,401564189.0,130447474.0,420979597.0,48573578.0,148673873.0,504155340.0
1548,598csv/1484729/1493555,2.0,141.3240291,52.16412686,132.4297655,-0.108604832,0.51661918,698292647.0,245876348.0,612815418.0,99856757.0,229690028.0,594312390.0
1549,598csv/1484729/1493556,9.0,121.1724054,61.51770534,154.1101767,-0.009927192,0.344412787,492847300.0,242333757.0,605871865.0,138508806.0,319832796.0,808235575.0
1550,598csv/1484729/1493557,35.0,133.9457762,47.82476442,128.1372458,0.005740213,0.51661918,576937980.0,197158913.0,524952229.0,77268850.0,185648994.0,505439729.0
1551,598csv/1484729/1493558,28.0,144.7553335,25.59694037,145.0826309,-0.164210614,0.51661918,609194404.0,106691130.0,607355097.0,24133585.0,102850332.0,636314975.0
1552,598csv/1484729/1493559,10.0,134.8774484,54.20671019,138.2091156,-0.086386831,0.688825573,595032236.0,234811889.0,604192258.0,105507309.0,243260547.0,644187848.0
1553,598csv/1484729/1493560,2.0,121.4406444,50.15159001,136.5395588,-0.124258731,0.0,454886253.0,172506214.0,469814815.0,79398135.0,198581057.0,546298786.0
1554,598csv/1484729/1493561,11.0,121.908058,50.64224155,158.2565024,0.023757729,0.688825573,390460323.0,159876736.0,498252196.0,72840388.0,212767676.0,675919373.0
1555,598csv/1484729/1493562,5.0,125.0984016,49.30187243,136.7569493,-0.213495408,0.688825573,535694877.0,199753716.0,546055685.0,89826480.0,225873400.0,643957006.0
1556,598csv/1484729/1493563,9.0,120.7965744,46.29320852,145.6579167,0.008819669,0.688825573,373819730.0,139306446.0,436060248.0,59182755.0,172687209.0,557828996.0
1557,598csv/1484729/1493564,13.0,130.7658729,55.66279767,154.8810598,-0.090546797,0.688825573,552932038.0,232509553.0,648844656.0,110969947.0,279599874.0,795199036.0
1558,598csv/1484729/1493565,12.0,131.3343696,53.04187391,136.7785377,-0.011399388,0.51661918,570202732.0,226606443.0,587741060.0,100842663.0,239877945.0,636978656.0
1559,598csv/1484729/1493566,6.0,121.5824237,48.42319253,148.3666746,-0.022042418,1.205444753,381621424.0,147356944.0,451113916.0,65267180.0,184353034.0,577455253.0
1560,598csv/1484729/1493567,12.0,128.0495283,49.82190121,151.2237618,-0.009035771,0.51661918,508915498.0,195624374.0,593649753.0,85300019.0,235959008.0,737375307.0
1561,598csv/1484730/1493568,31.0,129.4293147,51.02414626,146.8717661,0.109779887,0.51661918,602717951.0,231724306.0,672854213.0,103151326.0,267165628.0,782486495.0
1562,598csv/1484730/1493569,14.0,140.6782227,50.80634662,141.2211438,0.056429671,0.51661918,712065321.0,244617117.0,696070924.0,99281758.0,245942351.0,711413072.0
1563,598csv/1484730/1493570,22.0,124.989767,52.16983232,144.7094539,0.219640813,0.51661918,447037236.0,178952479.0,495480313.0,84413822.0,217233564.0,610440831.0
1564,598csv/1484730/1493571,2.0,113.6523163,54.3093796,127.1694876,0.092761844,0.51661918,427745566.0,186566268.0,438325898.0,100293834.0,212163696.0,503964712.0
1565,598csv/1484730/1493572,11.0,125.6246218,63.55471369,159.3046796,0.077567162,0.51661918,596259961.0,292237081.0,737386142.0,165803866.0,382646908.0,969153208.0
1566,598csv/1484730/1493573,9.0,130.3520677,42.52493556,143.9568531,0.070125145,0.344412787,306611863.0,99517512.0,337274842.0,35791372.0,111854474.0,380470296.0
1567,598csv/1484730/1493574,8.0,121.88423,57.94058332,157.9853532,0.124880024,0.172206393,477055302.0,219092959.0,596212401.0,117085242.0,296084299.0,815407511.0
1568,598csv/1484730/1493575,9.0,124.0906701,54.54748109,150.720264,0.090060567,0.51661918,588287726.0,252255526.0,700833438.0,125433221.0,315971099.0,896143464.0
1569,598csv/1484730/1493576,12.0,128.8204769,54.91622253,137.0129032,0.090776405,0.344412787,544877787.0,227961886.0,568990151.0,109438179.0,249758877.0,637285527.0
1570,598csv/1484730/1493577,9.0,124.6265919,51.98153229,140.1848819,0.068625936,0.861031966,386573296.0,156612864.0,423671896.0,73849317.0,182733152.0,498130621.0
1571,598csv/1484730/1493578,7.0,125.528263,51.09409737,147.1693415,0.058995884,0.344412787,475518916.0,189468087.0,543259625.0,86741558.0,228752979.0,677967245.0
1572,598csv/1484730/1493579,35.0,118.5947331,50.30748524,132.915191,-0.071570328,0.51661918,471005278.0,177864810.0,483935909.0,88599681.0,207275926.0,553160811.0
1573,598csv/1484730/1493580,13.0,134.2477698,40.01672662,158.6831295,-0.039803313,0.51661918,511734038.0,150000736.0,601401965.0,51046753.0,177658090.0,727991577.0
1574,598csv/1484730/1493581,10.0,119.6363636,60.14605969,149.4804704,0.134253455,0.172206393,426102408.0,207860709.0,516577824.0,118867486.0,268979338.0,673055586.0
1575,598csv/1484730/1493582,5.0,124.6117851,52.44636558,131.9114377,-0.007374486,0.51661918,600905107.0,243654826.0,605020270.0,117258265.0,265961442.0,697062042.0
1576,598csv/1484730/1493583,2.0,117.7268711,55.28453453,123.6127281,0.084158277,0.51661918,523666891.0,224395757.0,504893827.0,118869796.0,237687412.0,540377546.0
1577,598csv/1484730/1493584,5.0,121.915196,52.96494541,139.0061114,0.131255038,0.51661918,449775750.0,184618610.0,484182305.0,92130687.0,217541152.0,582036764.0
1578,598csv/1484730/1493585,22.0,125.418146,52.43518466,124.9854729,0.052080616,0.344412787,580049647.0,225992100.0,534546158.0,108673302.0,234899798.0,574641407.0
1579,598csv/1484730/1493586,11.0,125.8860497,59.72744015,147.440531,0.098880236,0.172206393,634338669.0,295596598.0,727133103.0,158291242.0,352954313.0,904012497.0
1580,598csv/1484730/1493587,24.0,118.9213046,47.62120823,126.8797237,0.059333544,-0.172206393,456401415.0,175589229.0,456919178.0,78628896.0,189823103.0,528930571.0
1581,598csv/1484730/1493588,2.0,132.0238557,43.82857934,130.933576,0.086981112,0.51661918,458803095.0,143987661.0,428523267.0,54309573.0,146490426.0,445980548.0
1582,598csv/1484730/1493589,10.0,125.2467903,59.32612984,155.5966552,-0.032374802,0.172206393,528385956.0,245489435.0,639425289.0,129665386.0,312548308.0,833939861.0
1583,598csv/1484730/1493590,5.0,124.4385549,55.27827188,142.5267788,0.024919278,0.51661918,488448301.0,210502614.0,541448588.0,106755769.0,250191118.0,656696625.0
1584,598csv/1484730/1493591,5.0,124.0599204,51.78576577,146.6519477,0.051297246,0.688825573,505120284.0,203158033.0,571550990.0,96295288.0,248888574.0,721988401.0
1585,598csv/1484730/1493592,7.0,128.1234235,51.50686726,153.6257625,-0.048339348,-0.172206393,446163528.0,175416492.0,523142368.0,78294531.0,216853918.0,657882550.0
1586,598csv/1484730/1493593,6.0,125.4363022,48.60864108,144.1476225,0.016815448,0.172206393,331933455.0,124692696.0,371226633.0,54598884.0,147525337.0,442183236.0
1587,598csv/1484730/1493594,24.0,125.0189754,48.39475875,136.0913274,0.083712567,0.344412787,362220840.0,137309976.0,383472977.0,58363158.0,152850675.0,443306168.0
1588,598csv/1484730/1493595,13.0,135.8655886,52.59131702,142.0299534,0.032752981,0.344412787,653745683.0,247908660.0,676366963.0,105713500.0,258602035.0,723338976.0
1589,598csv/1484730/1493596,23.0,125.1880568,38.20300468,154.4969425,0.069760472,0.51661918,430209326.0,125138151.0,502031467.0,43138912.0,157467956.0,650360895.0
1590,598csv/1484730/1493597,7.0,126.2408589,53.56139903,142.9269282,0.023420069,0.51661918,576252147.0,238277766.0,626916104.0,112854688.0,275516326.0,766133959.0
1591,598csv/1484730/1493598,10.0,135.6241516,46.83050847,146.9073174,-0.004524639,-0.172206393,503528118.0,172010118.0,541252287.0,65904705.0,189463174.0,610735782.0
1592,598csv/1484730/1493599,7.0,115.9579832,35.88240823,157.9332707,0.125433786,0.51661918,245747472.0,75202790.0,330986937.0,26287379.0,104945560.0,465460927.0
1593,598csv/1484730/1493600,7.0,128.4097184,56.96889852,143.0562866,0.057253561,0.51661918,517539175.0,225424038.0,566371443.0,112862017.0,258240515.0,669261094.0
1594,598csv/1484730/1493601,14.0,141.7585558,39.43176702,159.4342746,0.050838029,0.51661918,732200887.0,196241590.0,807239810.0,66005231.0,219558538.0,921010011.0
1595,598csv/1484730/1493602,7.0,109.2842136,50.34766038,162.4055664,0.086643452,0.172206393,387254155.0,170986165.0,543102365.0,87393479.0,260387258.0,857162821.0
1596,598csv/1484730/1493603,9.0,126.1760644,59.75583835,152.8108373,0.04997362,0.51661918,480454414.0,221490202.0,567909638.0,117631560.0,277190524.0,716287299.0
1597,598csv/1484730/1493604,8.0,128.2012627,43.36335524,148.0147747,-0.010602511,0.861031966,387853162.0,129150151.0,439883068.0,48420991.0,151788873.0,534215406.0
1598,598csv/1484730/1493605,11.0,123.6477774,49.21097763,137.2799418,0.021272554,-0.172206393,384138564.0,149783978.0,418533223.0,66604279.0,172016267.0,489844718.0
1599,598csv/1484730/1493606,27.0,124.814757,48.66086278,150.3512785,-0.041410573,0.0,405261624.0,155657621.0,480602765.0,67264008.0,193361772.0,606128020.0
1600,598csv/1484730/1493607,13.0,128.8864006,52.25393007,149.4072368,-0.036710351,0.861031966,499100489.0,199177249.0,571331577.0,90809917.0,238611459.0,694531688.0
1601,598csv/1484730/1493608,4.0,129.3486261,44.62077688,149.044804,-0.059009391,-0.172206393,498588376.0,165015296.0,547345888.0,64831227.0,194104402.0,664365108.0
1602,598csv/1484730/1493609,9.0,130.1801064,49.72903542,147.7623898,-0.08433386,0.51661918,492204864.0,185157006.0,550670388.0,78586102.0,214146503.0,655377861.0
1603,598csv/1484730/1493610,7.0,132.4707781,55.15010498,148.3068848,-0.114088424,1.03323836,571119883.0,232497057.0,622143824.0,110029029.0,267215181.0,737073947.0
1604,598csv/1484730/1493611,9.0,119.7274021,58.63585442,153.0686089,-0.024338504,0.688825573,496167344.0,235635561.0,610632261.0,130486991.0,311386571.0,829741239.0
1605,598csv/1484730/1493612,19.0,121.2908893,50.82629569,127.5374795,0.072542787,0.51661918,432878839.0,167321344.0,418345137.0,78573175.0,178205871.0,456553953.0
1606,598csv/1484730/1493613,3.0,92.95361982,45.84573632,140.916336,-0.111387147,0.688825573,244333055.0,110752177.0,339899451.0,63571541.0,176330054.0,549813823.0
1607,598csv/1484730/1493614,10.0,116.756298,45.18095496,154.9781412,-0.000256621,0.51661918,358299146.0,135413657.0,463097313.0,59010043.0,185035715.0,648218096.0
1608,598csv/1484730/1493615,10.0,125.5378937,55.51000656,155.5830052,0.171949772,0.344412787,488694831.0,212346036.0,594027770.0,104657991.0,270851125.0,770001122.0
1609,598csv/1484730/1493616,7.0,128.7469028,43.82007535,162.4834094,-0.056753825,0.51661918,469289975.0,154777832.0,567795460.0,59652287.0,198693840.0,753549963.0
1610,598csv/1484730/1493617,30.0,130.7549053,56.62394887,149.1956778,-0.058144982,0.51661918,624788718.0,266132153.0,704025265.0,130536596.0,308305952.0,832317849.0
1611,598csv/1484730/1493618,10.0,120.3495771,51.99821005,155.3674766,-0.15119046,0.51661918,327898996.0,139382430.0,415341633.0,65915844.0,185490472.0,559881767.0
1612,598csv/1484730/1493619,35.0,126.4109116,54.61297147,132.232039,-0.024406036,0.51661918,608752036.0,250238300.0,614165449.0,119698911.0,262448707.0,653778830.0
1613,598csv/1484730/1493620,9.0,116.060126,56.52709043,147.0647214,0.001296613,0.688825573,431211599.0,201556419.0,522982376.0,111409754.0,264476429.0,702723546.0
1614,598csv/1484730/1493621,8.0,120.0066498,50.99043078,144.3336577,0.007252928,0.861031966,453235511.0,187117739.0,533235349.0,89570493.0,234262463.0,679720028.0
1615,598csv/1484730/1493622,7.0,122.3706736,58.01398768,154.9127359,0.08101129,0.0,384435264.0,175946350.0,472239019.0,94148492.0,233364602.0,624345967.0
1616,598csv/1484730/1493623,15.0,138.3339919,53.96904655,131.8830415,-0.100771129,0.172206393,670908955.0,251504886.0,623151894.0,108851126.0,241222662.0,600595655.0
1617,598csv/1484730/1493624,35.0,126.5220408,41.54340847,141.3859298,0.033928036,0.51661918,495899559.0,155967325.0,522635428.0,56948093.0,170828317.0,586375757.0
1618,598csv/1484730/1493625,10.0,125.6486371,52.44198486,146.056621,0.058955365,0.0,570289557.0,231842789.0,653617620.0,108040430.0,273634243.0,793340010.0
1619,598csv/1484730/1493626,10.0,129.5197998,56.43782962,137.4798427,-0.034279202,1.205444753,577495386.0,244374320.0,593162243.0,119565822.0,266511341.0,671343855.0
1620,598csv/1484730/1493627,26.0,125.6044742,56.35633573,145.9923906,0.010440435,0.172206393,493060299.0,216772430.0,559124224.0,109473313.0,258553746.0,682410677.0
1621,598csv/1484730/1493628,12.0,128.703261,36.85382614,154.4416524,-0.076608209,0.51661918,425456864.0,115720659.0,500731716.0,36564731.0,139238973.0,601663510.0
1622,598csv/1484730/1493629,9.0,129.6792115,54.76151783,148.6690253,-0.020651261,0.172206393,439342495.0,182975834.0,494232964.0,86395081.0,215869959.0,590698700.0
1623,598csv/1484730/1493630,15.0,130.1253447,44.69155176,142.2103321,-0.02674264,-0.172206393,452956931.0,151101245.0,485916572.0,56729588.0,164831069.0,535632007.0
1624,598csv/1484730/1493631,12.0,126.2477072,56.95752929,141.6521047,0.057942386,0.51661918,564661994.0,247762242.0,620217328.0,127744603.0,289568673.0,733041097.0
1625,598csv/1484730/1493632,5.0,126.8268128,52.19671616,154.9692827,-0.015194682,1.03323836,417371859.0,167446960.0,496599373.0,77299874.0,212150141.0,633617554.0
1626,598csv/1484730/1493633,7.0,119.9418051,53.66508915,142.2353749,0.053836446,0.172206393,483994906.0,207629277.0,552609908.0,105863949.0,256134687.0,698678821.0
1627,598csv/1484730/1493634,11.0,120.622903,47.32974092,152.5213421,-0.047029228,0.51661918,276836355.0,107538372.0,346139143.0,45577889.0,138810570.0,454775904.0
1628,598csv/1484730/1493635,2.0,124.5451291,46.0449468,141.627631,0.004322043,0.51661918,500042214.0,172271068.0,521640104.0,71067046.0,197222527.0,618730756.0
1629,598csv/1484730/1493636,5.0,118.949113,51.92535422,148.39765,-0.070071119,0.51661918,509288501.0,212676146.0,600849884.0,104468668.0,273453775.0,806059224.0
1630,598csv/1484730/1493637,17.0,128.0947702,32.57746179,144.7091122,-0.083996201,0.51661918,672816497.0,155578482.0,701076638.0,50081968.0,175863239.0,803145584.0
1631,598csv/1484730/1493638,11.0,115.3514976,38.20563399,163.8355984,0.081281418,0.51661918,203616842.0,66791195.0,286241888.0,24174829.0,96958785.0,418631354.0
1632,598csv/1484730/1493639,3.0,125.1872147,55.15638611,138.0106153,-0.018868418,1.03323836,634591783.0,260335409.0,649254362.0,131339781.0,295101256.0,750700851.0
1633,598csv/1484730/1493640,25.0,126.4197856,55.66956855,140.4721215,-0.058806795,0.0,649110329.0,275045974.0,681938465.0,136562657.0,311277276.0,815932083.0
1634,598csv/1484730/1493641,7.0,125.8877975,48.82470551,151.6020134,-0.113372585,0.51661918,462516756.0,174927695.0,539873140.0,77422502.0,216896840.0,686988006.0
1635,598csv/1484730/1493642,1.0,122.6995842,54.89376339,131.6448784,0.062210404,0.172206393,653870861.0,263720876.0,630800398.0,136094261.0,287777364.0,704141283.0
1636,598csv/1484730/1493643,24.0,118.8995711,43.36782878,134.1169901,-0.096178959,0.344412787,345112216.0,122019166.0,367148386.0,48230347.0,137515454.0,438867151.0
1637,598csv/1484730/1493644,11.0,124.1383742,54.51993085,143.4372064,0.011480426,1.205444753,482597044.0,205327786.0,542625733.0,102419753.0,246446228.0,662615575.0
1638,598csv/1484730/1493645,19.0,104.5798966,57.30679587,132.8406202,0.035832436,0.51661918,471421574.0,228355587.0,527264217.0,142093197.0,297502497.0,702646210.0
1639,598csv/1484730/1493646,12.0,127.5274675,48.67543945,120.9190703,-0.053985016,0.344412787,521933261.0,195565001.0,487887297.0,82959467.0,186885366.0,472571819.0
1640,598csv/1484730/1493647,6.0,130.3569262,44.93708061,160.1105341,-0.034805951,0.861031966,373616464.0,127071478.0,451763909.0,48505311.0,160135480.0,580996963.0
1641,598csv/1484730/1493648,8.0,121.6417313,57.9097787,152.0254398,0.061237944,0.51661918,482124035.0,221759581.0,579482133.0,119081176.0,288298269.0,765623455.0
1642,598csv/1484730/1493649,25.0,131.3505234,48.09805367,157.0333604,-0.063736625,0.51661918,474542503.0,171808639.0,559883511.0,70408758.0,210760833.0,700841669.0
1643,598csv/1484730/1493650,9.0,129.3805274,50.30699555,153.0455229,-0.003376596,0.51661918,510760450.0,196221026.0,594686027.0,84830435.0,236260562.0,732214775.0
1644,598csv/1484730/1493651,13.0,132.147376,42.81594028,153.8985824,-0.057321093,0.861031966,474064723.0,149647794.0,548280533.0,54700162.0,172934088.0,654074834.0
1645,598csv/1484730/1493652,1.0,126.9973244,49.75214351,127.7761934,-0.078174949,0.51661918,568133492.0,203402165.0,527467512.0,91848550.0,211374927.0,549866317.0
1646,598csv/1484730/1493653,13.0,132.8666789,52.28888277,132.7939305,0.076176005,0.172206393,591053548.0,228384535.0,585133604.0,98038191.0,229864494.0,612626754.0
1647,598csv/1484730/1493654,6.0,123.0780688,51.08155351,150.2442109,-0.018827899,0.861031966,272771483.0,110691889.0,326819634.0,50831501.0,140197893.0,411895661.0
1648,598csv/1484730/1493655,10.0,131.5688263,54.80543292,152.3536173,-0.062494038,0.0,441081531.0,181924535.0,506097519.0,83697067.0,216405616.0,607897533.0
1649,598csv/1484730/1493656,32.0,132.6477979,53.79598402,139.9289993,-0.096570644,0.0,661434619.0,257904629.0,683448378.0,116925760.0,274234716.0,736831498.0
1650,598csv/1484730/1493657,25.0,116.7597636,53.528011,140.4899219,-0.108604832,0.344412787,483071041.0,210582083.0,548628902.0,111080544.0,262962209.0,707817499.0
1651,598csv/1484730/1493658,17.0,117.6034601,48.42204595,127.9319612,-0.050297773,0.688825573,436888264.0,168096157.0,442112118.0,76643316.0,182381101.0,488258366.0
1652,598csv/1484730/1493659,6.0,127.7187099,50.03742899,155.9951897,-0.125555344,0.172206393,361463568.0,138244878.0,430802925.0,59797727.0,174422006.0,548943261.0
1653,598csv/1484730/1493660,8.0,114.1153885,57.76453399,148.9828072,-0.010724069,0.0,395826488.0,191849774.0,493929825.0,109336758.0,258986313.0,677462471.0
1654,598csv/1484730/1493661,12.0,128.5619382,43.24559511,159.5083154,-0.096719214,0.688825573,371383690.0,124315463.0,459871722.0,46071016.0,155610754.0,587967415.0
1655,598csv/1484730/1493662,10.0,126.2447471,54.44877747,154.5858867,-0.067707502,0.51661918,472155503.0,198627976.0,567794487.0,95411390.0,251016940.0,726764497.0
1656,598csv/1484730/1493663,6.0,126.6425717,45.61281494,142.252954,-0.046894165,0.51661918,374471442.0,132750383.0,412741323.0,52379395.0,152204971.0,490050225.0
1657,598csv/1484730/1493664,7.0,122.1681031,62.7294173,150.0998029,-0.086157222,0.172206393,523108953.0,257280021.0,614242582.0,150228932.0,329996154.0,795370641.0
1658,598csv/1484730/1493665,9.0,126.2930384,47.25551775,153.620057,-0.016275192,0.51661918,351251753.0,130234080.0,423276078.0,53434641.0,161883388.0,534224869.0
1659,598csv/1484730/1493666,11.0,133.2994089,45.01440226,151.9028055,-0.111792339,1.03323836,437203571.0,144459903.0,495441429.0,52699696.0,165012816.0,574776085.0
1660,598csv/1484730/1493667,5.0,119.4954374,45.72922039,146.0265324,-0.061035348,0.51661918,293619968.0,109300192.0,348532924.0,46318892.0,137512149.0,444240785.0
1661,598csv/1484730/1493668,5.0,124.4139356,55.00707037,139.4345644,-0.05856368,0.51661918,579898823.0,245769989.0,614290156.0,122771869.0,280901250.0,735759711.0
1662,598csv/1484730/1493669,10.0,131.6314181,48.78016683,154.868297,-0.068301783,0.861031966,337707440.0,124694603.0,394944579.0,50324366.0,149410306.0,478669789.0
1663,598csv/1484730/1493670,9.0,138.3824615,31.3069859,158.9672434,-0.158132741,0.51661918,471466965.0,104570883.0,535400671.0,27828632.0,121345811.0,636425701.0
1664,598csv/1484730/1493671,7.0,123.6309733,50.30170543,144.9510422,-0.027566529,0.51661918,455138735.0,178483275.0,512428400.0,81563751.0,214594508.0,638446468.0
1665,598csv/1484730/1493672,5.0,120.6778137,56.57779696,140.0620649,-0.011399388,0.344412787,542177131.0,241344957.0,596103281.0,129036627.0,288472389.0,740069957.0
1666,598csv/1484730/1493673,10.0,126.0674599,51.80015109,140.6462323,-0.078512609,0.51661918,428102354.0,171691313.0,464358609.0,78739481.0,198533675.0,551536067.0
1667,598csv/1484730/1493674,7.0,120.2159135,50.26083068,141.2114023,-0.065316872,0.0,381766528.0,153151860.0,429304143.0,71755521.0,186653914.0,533911196.0
1668,598csv/1484730/1493675,7.0,126.6435073,55.88287352,142.9725516,0.002444655,0.0,582161379.0,251117756.0,640302875.0,126525535.0,294109790.0,768899719.0
1669,598csv/1484730/1493676,11.0,147.9131635,50.0375185,137.5355786,-0.113183496,0.688825573,556341759.0,187213648.0,517268219.0,67996232.0,175065770.0,494575357.0
1670,598csv/1484730/1493677,9.0,123.1960815,55.6038634,154.4302856,-0.103580457,0.861031966,391411084.0,172211870.0,480411732.0,86899933.0,224227313.0,626936707.0
1671,598csv/1484730/1493678,3.0,123.9721732,46.33650061,135.3475861,-0.062467025,0.51661918,349049565.0,125914638.0,365383376.0,52396243.0,140584323.0,418255843.0
1672,598csv/1484730/1493679,28.0,123.8847999,49.80263546,119.8000886,-0.100379444,0.861031966,424281899.0,167040318.0,406927431.0,74836407.0,161508043.0,413555798.0
1673,598csv/1484730/1493680,3.0,128.3110895,54.63375674,137.3039589,0.012493405,0.51661918,676433038.0,273555040.0,673421407.0,130434085.0,298329395.0,772193512.0
1674,598csv/1484730/1493681,7.0,118.3342406,55.31654901,143.7142128,-0.032172206,0.51661918,508271797.0,228476348.0,594396682.0,121208176.0,286180333.0,772109694.0
1675,598csv/1484730/1493682,11.0,122.3260083,38.89234794,162.9260083,0.025378495,0.344412787,349020995.0,109341009.0,460752903.0,38255256.0,147016795.0,632434624.0
1676,598csv/1484730/1493683,10.0,126.9852635,53.26730236,149.1821775,-0.078093911,1.03323836,472750353.0,195090918.0,547141799.0,89528691.0,233563751.0,674922918.0
1677,598csv/1484730/1493684,30.0,122.0064095,54.01833755,147.7116291,0.029241321,0.688825573,531631005.0,229288510.0,631749832.0,113266730.0,285814521.0,804424191.0
1678,598csv/1484730/1493685,9.0,130.215784,43.43852127,146.147603,-0.048839084,0.0,446063250.0,146331677.0,491412643.0,54398745.0,166872971.0,581443819.0
1679,598csv/1484730/1493686,10.0,127.7345651,57.84755098,154.1647551,-0.060724701,0.688825573,476586862.0,210888711.0,564747509.0,107468249.0,262641827.0,708243470.0
1680,598csv/1484730/1493687,10.0,130.3860144,61.53617653,156.2617684,-0.039263058,0.51661918,571104217.0,263624915.0,671936563.0,140208250.0,325817888.0,839968088.0
1681,598csv/1484731/1493688,7.0,121.5994411,45.02319702,156.3333185,-0.031199747,0.861031966,339997227.0,122680861.0,424328520.0,50223135.0,161445884.0,571446447.0
1682,598csv/1484731/1493689,7.0,128.6673854,49.11470956,158.562465,-0.05953614,0.51661918,389446614.0,145074572.0,469218114.0,62452487.0,184193740.0,602864465.0
1683,598csv/1484731/1493690,6.0,115.365803,52.7846288,143.2601727,-0.062723646,-0.172206393,332172638.0,143335021.0,390600627.0,74161283.0,185480635.0,508684714.0
1684,598csv/1484731/1493691,10.0,123.7013748,47.96448936,155.0862266,-0.013384826,0.344412787,492642583.0,186377927.0,600340810.0,82078087.0,240048926.0,800202246.0
1685,598csv/1484731/1493692,8.0,125.9683005,40.74054446,170.2358208,0.015964546,-0.172206393,496097193.0,153724852.0,642740776.0,58483767.0,213998672.0,906350710.0
1686,598csv/1484731/1493693,7.0,125.4992566,54.60509917,150.0943599,-0.010467447,0.688825573,512251392.0,212312739.0,585657583.0,105140113.0,264692594.0,743391497.0
1687,598csv/1484731/1493694,7.0,121.9066342,41.73746791,157.5154033,-0.02528395,0.861031966,223645276.0,74425500.0,281218737.0,27789092.0,98884804.0,374123547.0
1688,598csv/1484731/1493695,15.0,136.6257314,49.50583496,134.5508521,-0.080214413,-0.172206393,612458037.0,208086163.0,586899687.0,85558434.0,207514999.0,582875555.0
1689,598csv/1484731/1493696,15.0,131.6252811,53.47500974,130.4333643,-0.013803524,0.51661918,611960872.0,236029753.0,582773912.0,106308554.0,234794473.0,584142748.0
1690,598csv/1484731/1493697,11.0,131.3072058,45.14252278,140.5417559,-0.098880236,0.344412787,351647790.0,119357935.0,374291355.0,44720651.0,129725653.0,411376753.0
1691,598csv/1484731/1493698,17.0,133.766168,49.76767745,136.320475,-0.031199747,0.344412787,564177333.0,196578354.0,549488257.0,82466740.0,203651102.0,565383884.0
1692,598csv/1484731/1493699,10.0,121.2691833,55.97011418,155.7043051,-0.122664978,1.03323836,500997000.0,225643498.0,623323993.0,116196072.0,295039534.0,841367179.0
1693,598csv/1484731/1493700,14.0,141.2245891,38.18583984,122.4239226,-0.118086313,0.51661918,635682119.0,169189367.0,541053152.0,53350032.0,147274205.0,475092033.0
1694,598csv/1484731/1493701,5.0,112.2936156,45.29617963,143.2013846,-0.124258731,0.172206393,366843062.0,139459354.0,426667606.0,62377237.0,176915870.0,575913467.0
1695,598csv/1484731/1493702,13.0,132.6184086,46.97424236,137.1611654,-0.01131835,0.0,397372737.0,140326118.0,408780703.0,54795405.0,148132932.0,435863088.0
1696,598csv/1484731/1493703,20.0,125.3752908,31.39835461,151.568539,-0.089695895,0.51661918,586346417.0,142231377.0,661457780.0,43517522.0,166256846.0,824252957.0
1697,598csv/1484731/1493704,2.0,124.5752037,21.38334248,148.621301,-1.027984376,0.51661918,385206356.0,63118610.0,434303202.0,12625456.0,74641397.0,528892732.0
