file_name,angle
598csv/1484740/1495006,3
598csv/1484736/1494361,30
598csv/1484722/1492719,9
598csv/1484738/1494687,6
598csv/1484726/1493088,6
598csv/1484721/1492595,7
598csv/1484748/1497228,15
598csv/1484728/1493400,11
598csv/1484760/1500770,24
598csv/1484759/1500706,20
598csv/1484727/1493243,10
598csv/1484738/1494589,9
598csv/1484727/1493218,6
598csv/1484749/1497371,1
598csv/1484756/1500335,5
598csv/1484746/1496653,14
598csv/1484725/1493061,9
598csv/1484759/1500637,35
598csv/1484747/1497161,33
598csv/1484744/1496396,35
598csv/1484720/1492462,6
598csv/1484730/1493617,30
598csv/1484734/1494187,5
598csv/1484723/1492791,12
598csv/1484735/1494258,10
598csv/1484750/1499538,35
598csv/1484721/1492588,9
598csv/1484758/1500499,3
598csv/1484758/1500523,6
598csv/1484717/1492046,32
598csv/1484721/1492573,5
598csv/1484728/1493413,4
598csv/1484746/1496658,9
598csv/1484732/1493824,12
598csv/1484729/1493501,10
598csv/1484730/1493671,7
598csv/1484759/1500673,19
598csv/1484717/1492014,6
598csv/1484731/1493780,10
598csv/1484740/1494938,7
598csv/1484725/1493057,10
598csv/1484758/1500490,31
598csv/1484756/1500337,17
598csv/1484720/1492418,6
598csv/1484758/1500521,10
598csv/1484751/1499618,10
598csv/1484747/1497186,12
598csv/1484757/1500434,15
598csv/1484737/1494534,4
598csv/1484743/1495631,9
598csv/1484732/1493819,9
598csv/1484719/1492316,14
598csv/1484758/1500537,5
598csv/1484745/1496555,1
598csv/1484759/1500713,17
598csv/1484740/1494988,10
598csv/1484746/1496647,24
598csv/1484750/1499475,11
598csv/1484753/1499834,28
598csv/1484742/1495164,8
598csv/1484753/1499875,4
598csv/1484760/1500816,9
598csv/1484753/1499893,20
598csv/1484724/1492886,12
598csv/1484733/1494019,5
598csv/1484753/1499911,13
598csv/1484753/1499899,12
598csv/1484744/1496398,3
598csv/1484720/1492361,11
598csv/1484740/1494986,12
598csv/1484734/1494194,19
598csv/1484740/1494932,10
598csv/1484718/1492172,7
598csv/1484727/1493280,11
598csv/1484726/1493114,6
598csv/1484717/1491998,9
598csv/1484749/1499418,14
598csv/1484737/1494527,7
598csv/1484755/1500225,35
598csv/1484732/1493920,7
598csv/1484731/1493729,8
598csv/1484717/1492063,9
598csv/1484755/1500199,10
598csv/1484742/1495205,11
598csv/1484735/1494309,24
598csv/1484722/1492621,8
598csv/1484760/1500812,29
598csv/1484727/1493258,30
598csv/1484757/1500465,11
598csv/1484732/1493944,10
598csv/1484740/1494951,7
598csv/1484755/1500201,6
598csv/1484757/1500432,16
598csv/1484738/1494577,8
598csv/1484734/1494180,13
598csv/1484757/1500383,5
598csv/1484756/1500296,6
598csv/1484727/1493287,10
598csv/1484745/1496517,5
598csv/1484719/1492319,11
598csv/1484727/1493262,4
598csv/1484749/1499420,15
598csv/1484734/1494158,27
598csv/1484750/1499441,16
598csv/1484743/1495643,6
598csv/1484722/1492611,9
598csv/1484746/1496672,30
598csv/1484756/1500313,10
598csv/1484753/1499858,27
598csv/1484725/1492993,7
598csv/1484743/1496324,14
598csv/1484740/1495004,26
598csv/1484736/1494416,23
598csv/1484725/1492981,12
598csv/1484733/1494010,5
598csv/1484759/1500618,35
598csv/1484751/1499591,13
598csv/1484724/1492957,7
598csv/1484748/1497254,3
598csv/1484743/1495626,8
598csv/1484742/1495180,12
598csv/1484746/1496642,6
598csv/1484727/1493233,11
598csv/1484754/1499991,6
598csv/1484758/1500548,6
598csv/1484754/1499966,28
598csv/1484742/1495255,8
598csv/1484753/1499888,0
598csv/1484734/1494145,9
598csv/1484754/1499980,5
598csv/1484727/1493252,5
598csv/1484742/1495268,11
598csv/1484721/1492513,24
598csv/1484747/1496763,11
598csv/1484745/1496476,30
598csv/1484738/1494625,8
598csv/1484735/1494295,7
598csv/1484739/1494874,6
598csv/1484746/1496633,29
598csv/1484741/1495024,21
598csv/1484741/1495022,7
598csv/1484756/1500258,6
598csv/1484741/1495042,12
598csv/1484754/1500023,5
598csv/1484743/1495662,11
598csv/1484731/1493773,9
598csv/1484759/1500664,1
598csv/1484743/1496327,5
598csv/1484757/1500435,18
598csv/1484717/1492019,10
598csv/1484733/1494079,6
598csv/1484740/1494991,27
598csv/1484728/1493343,23
598csv/1484760/1500766,22
598csv/1484749/1499407,5
598csv/1484748/1497199,11
598csv/1484719/1492287,7
598csv/1484742/1495237,9
598csv/1484740/1494930,8
598csv/1484749/1499410,28
598csv/1484751/1499581,31
598csv/1484725/1493005,15
598csv/1484734/1494165,10
598csv/1484759/1500653,16
598csv/1484759/1500619,29
598csv/1484744/1496368,5
598csv/1484730/1493661,12
598csv/1484741/1495084,7
598csv/1484719/1492313,3
598csv/1484755/1500088,31
598csv/1484754/1499950,9
598csv/1484730/1493650,9
598csv/1484729/1493519,9
598csv/1484717/1491997,35
598csv/1484753/1499908,5
598csv/1484756/1500336,8
598csv/1484747/1497170,33
598csv/1484752/1499710,10
598csv/1484757/1500416,25
598csv/1484717/1492083,9
598csv/1484744/1496375,21
598csv/1484743/1496328,7
598csv/1484725/1493003,15
598csv/1484727/1493234,29
598csv/1484759/1500727,9
598csv/1484753/1499896,24
598csv/1484760/1500791,28
598csv/1484759/1500652,7
598csv/1484720/1492375,5
598csv/1484749/1497330,1
598csv/1484753/1499823,10
598csv/1484735/1494328,7
598csv/1484717/1492058,8
598csv/1484720/1492453,6
598csv/1484739/1494824,20
598csv/1484754/1500051,2
598csv/1484721/1492544,21
598csv/1484744/1496358,12
598csv/1484722/1492680,19
598csv/1484744/1496457,20
598csv/1484730/1493676,11
598csv/1484734/1494196,21
598csv/1484717/1491995,6
598csv/1484726/1493205,5
598csv/1484751/1499672,15
598csv/1484730/1493609,9
598csv/1484736/1494346,11
598csv/1484720/1492437,14
598csv/1484738/1494644,10
598csv/1484757/1500388,31
598csv/1484729/1493502,11
598csv/1484730/1493572,11
598csv/1484753/1499900,7
598csv/1484744/1496445,14
598csv/1484760/1500849,12
598csv/1484720/1492424,10
598csv/1484748/1497241,12
598csv/1484737/1494557,6
598csv/1484747/1497180,11
598csv/1484758/1500579,8
598csv/1484759/1500724,11
598csv/1484753/1499897,31
598csv/1484756/1500350,25
598csv/1484758/1500578,35
598csv/1484756/1500308,2
598csv/1484748/1497314,4
598csv/1484755/1500178,12
598csv/1484728/1493341,31
598csv/1484731/1493708,8
598csv/1484731/1493745,30
598csv/1484723/1492823,5
598csv/1484740/1494960,8
598csv/1484757/1500442,15
598csv/1484756/1500266,19
598csv/1484756/1500307,19
598csv/1484723/1492743,15
598csv/1484749/1497386,10
598csv/1484754/1500043,5
598csv/1484723/1492732,9
598csv/1484747/1496764,9
598csv/1484734/1494148,10
598csv/1484717/1492056,5
598csv/1484758/1500594,21
598csv/1484749/1499429,6
598csv/1484729/1493477,13
598csv/1484721/1492493,15
598csv/1484729/1493522,33
598csv/1484759/1500696,4
598csv/1484733/1494033,3
598csv/1484746/1496671,27
598csv/1484744/1496452,13
598csv/1484760/1500765,5
598csv/1484742/1495264,5
598csv/1484738/1494637,23
598csv/1484754/1499959,8
598csv/1484754/1500065,15
598csv/1484753/1499932,21
598csv/1484734/1494105,8
598csv/1484758/1500606,5
598csv/1484737/1494522,2
598csv/1484718/1492159,6
598csv/1484753/1499885,28
598csv/1484756/1500356,28
598csv/1484742/1495165,12
598csv/1484718/1492148,2
598csv/1484754/1499949,4
598csv/1484760/1500751,5
598csv/1484727/1493225,15
598csv/1484734/1494183,7
598csv/1484752/1499791,9
598csv/1484760/1500824,15
598csv/1484733/1494067,7
598csv/1484718/1492131,26
598csv/1484735/1494289,7
598csv/1484758/1500529,31
598csv/1484737/1494511,24
598csv/1484717/1492038,29
598csv/1484741/1495044,24
598csv/1484741/1495122,6
598csv/1484733/1494027,10
598csv/1484719/1492273,12
598csv/1484740/1495008,11
598csv/1484725/1493035,8
598csv/1484718/1492112,30
598csv/1484729/1493496,14
598csv/1484751/1499653,6
598csv/1484731/1493732,3
598csv/1484746/1496709,30
598csv/1484744/1496427,2
598csv/1484736/1494373,7
598csv/1484726/1493092,11
598csv/1484745/1496516,6
598csv/1484747/1497175,12
598csv/1484743/1495288,9
598csv/1484760/1500740,23
598csv/1484742/1495200,14
598csv/1484751/1499674,1
598csv/1484753/1499872,20
598csv/1484723/1492802,10
598csv/1484758/1500600,0
598csv/1484732/1493878,6
598csv/1484718/1492166,10
598csv/1484730/1493569,14
598csv/1484758/1500582,7
598csv/1484750/1499509,25
598csv/1484757/1500407,27
598csv/1484732/1493919,27
598csv/1484731/1493702,13
598csv/1484757/1500412,9
598csv/1484758/1500517,13
598csv/1484732/1493853,3
598csv/1484748/1497289,25
598csv/1484760/1500783,23
598csv/1484734/1494098,24
598csv/1484750/1499474,16
598csv/1484750/1499524,1
598csv/1484749/1499422,27
598csv/1484721/1492491,9
598csv/1484744/1496453,8
598csv/1484755/1500235,1
598csv/1484753/1499886,5
598csv/1484744/1496350,24
598csv/1484759/1500634,24
598csv/1484736/1494422,29
598csv/1484751/1499586,9
598csv/1484745/1496479,10
598csv/1484751/1499655,6
598csv/1484755/1500234,6
598csv/1484720/1492470,10
598csv/1484736/1494347,9
598csv/1484721/1492564,19
598csv/1484718/1492185,24
598csv/1484724/1492848,1
598csv/1484746/1496649,9
598csv/1484759/1500665,16
598csv/1484757/1500402,7
598csv/1484753/1499867,0
598csv/1484752/1499712,5
598csv/1484754/1500003,17
598csv/1484725/1493030,33
598csv/1484758/1500561,15
598csv/1484739/1494755,7
598csv/1484736/1494414,29
598csv/1484721/1492501,12
598csv/1484725/1492975,8
598csv/1484756/1500286,9
598csv/1484737/1494503,25
598csv/1484745/1496528,13
598csv/1484735/1494308,11
598csv/1484730/1493621,8
598csv/1484757/1500359,7
598csv/1484725/1493040,9
598csv/1484732/1493818,9
598csv/1484724/1492964,8
598csv/1484741/1495090,13
598csv/1484755/1500128,10
598csv/1484721/1492532,16
598csv/1484721/1492542,4
598csv/1484746/1496678,13
598csv/1484760/1500781,3
598csv/1484730/1493667,5
598csv/1484756/1500341,9
598csv/1484756/1500352,11
598csv/1484738/1494631,6
598csv/1484720/1492362,6
598csv/1484740/1494928,6
598csv/1484750/1499544,7
598csv/1484717/1492057,6
598csv/1484745/1496585,11
598csv/1484742/1495241,5
598csv/1484749/1497324,3
598csv/1484723/1492841,11
598csv/1484736/1494343,8
598csv/1484719/1492290,8
598csv/1484731/1493724,29
598csv/1484748/1497316,6
598csv/1484733/1494050,10
598csv/1484732/1493852,4
598csv/1484726/1493125,13
598csv/1484742/1495235,7
598csv/1484720/1492411,7
598csv/1484717/1492002,3
598csv/1484739/1494833,23
598csv/1484739/1494773,29
598csv/1484740/1494943,10
598csv/1484755/1500174,2
598csv/1484741/1495117,28
598csv/1484735/1494307,13
598csv/1484739/1494714,27
598csv/1484730/1493606,27
598csv/1484740/1494971,8
598csv/1484733/1494005,9
598csv/1484744/1496412,11
598csv/1484757/1500390,0
598csv/1484718/1492210,8
598csv/1484741/1495072,12
598csv/1484727/1493293,16
598csv/1484749/1497439,30
598csv/1484717/1492037,4
598csv/1484728/1493408,8
598csv/1484736/1494401,14
598csv/1484738/1494660,13
598csv/1484754/1500029,25
598csv/1484733/1494062,9
598csv/1484754/1500066,2
598csv/1484739/1494832,6
598csv/1484755/1500081,11
598csv/1484760/1500808,33
598csv/1484745/1496546,7
598csv/1484726/1493143,8
598csv/1484733/1494057,6
598csv/1484726/1493121,7
598csv/1484720/1492432,9
598csv/1484736/1494420,5
598csv/1484738/1494641,12
598csv/1484758/1500519,12
598csv/1484746/1496689,8
598csv/1484739/1494756,10
598csv/1484739/1494859,14
598csv/1484733/1494041,17
598csv/1484730/1493677,9
598csv/1484747/1497099,4
598csv/1484753/1499850,34
598csv/1484742/1495261,15
598csv/1484723/1492779,14
598csv/1484725/1492978,14
598csv/1484746/1496639,1
598csv/1484727/1493306,11
598csv/1484728/1493361,7
598csv/1484757/1500428,8
598csv/1484724/1492915,11
598csv/1484751/1499671,2
598csv/1484744/1496423,7
598csv/1484736/1494395,11
598csv/1484749/1497358,1
598csv/1484721/1492522,9
598csv/1484737/1494553,11
598csv/1484721/1492583,4
598csv/1484741/1495118,9
598csv/1484747/1497130,13
598csv/1484722/1492658,9
598csv/1484739/1494702,9
598csv/1484747/1497126,8
598csv/1484731/1493705,13
598csv/1484725/1492974,7
598csv/1484760/1500799,1
598csv/1484720/1492423,10
598csv/1484728/1493384,18
598csv/1484742/1495198,7
598csv/1484733/1494056,7
598csv/1484729/1493460,7
598csv/1484746/1496715,2
598csv/1484717/1492008,6
598csv/1484726/1493130,5
598csv/1484726/1493175,7
598csv/1484758/1500528,12
598csv/1484750/1499507,1
598csv/1484747/1497192,5
598csv/1484724/1492922,10
598csv/1484720/1492372,6
598csv/1484746/1496666,18
598csv/1484740/1494940,9
598csv/1484720/1492446,27
598csv/1484725/1492980,11
598csv/1484739/1494839,28
598csv/1484760/1500749,26
598csv/1484760/1500778,13
598csv/1484743/1496312,27
598csv/1484754/1500000,1
598csv/1484729/1493558,28
598csv/1484735/1494235,10
598csv/1484741/1495079,32
598csv/1484743/1496336,19
598csv/1484728/1493358,11
598csv/1484724/1492950,7
598csv/1484731/1493794,28
598csv/1484719/1492291,13
598csv/1484723/1492729,11
598csv/1484723/1492793,17
598csv/1484739/1494789,34
598csv/1484750/1499499,7
598csv/1484758/1500518,35
598csv/1484754/1500026,23
598csv/1484745/1496576,13
598csv/1484748/1497318,7
598csv/1484744/1496428,5
598csv/1484745/1496547,13
598csv/1484747/1496739,21
598csv/1484756/1500353,28
598csv/1484723/1492810,7
598csv/1484727/1493308,4
598csv/1484755/1500182,11
598csv/1484736/1494377,9
598csv/1484749/1497382,1
598csv/1484740/1494982,28
598csv/1484721/1492482,7
598csv/1484748/1497236,4
598csv/1484717/1492079,2
598csv/1484724/1492947,5
598csv/1484755/1500139,5
598csv/1484727/1493226,24
598csv/1484748/1497274,7
598csv/1484749/1497377,7
598csv/1484726/1493191,8
598csv/1484745/1496579,15
598csv/1484760/1500839,6
598csv/1484757/1500369,23
598csv/1484726/1493173,15
598csv/1484722/1492670,23
598csv/1484719/1492320,1
598csv/1484748/1497235,0
598csv/1484745/1496484,8
598csv/1484739/1494736,8
598csv/1484755/1500179,13
598csv/1484742/1495189,11
598csv/1484752/1499797,34
598csv/1484738/1494670,35
598csv/1484721/1492508,13
598csv/1484727/1493291,27
598csv/1484742/1495242,8
598csv/1484738/1494627,29
598csv/1484720/1492439,10
598csv/1484751/1499681,8
598csv/1484751/1499592,1
598csv/1484741/1495041,9
598csv/1484757/1500477,34
598csv/1484719/1492274,7
598csv/1484732/1493845,7
598csv/1484748/1497267,12
598csv/1484721/1492543,4
598csv/1484729/1493546,7
598csv/1484749/1497362,1
598csv/1484726/1493108,11
598csv/1484737/1494489,14
598csv/1484752/1499711,11
598csv/1484731/1493746,8
598csv/1484756/1500294,9
598csv/1484746/1496717,9
598csv/1484739/1494852,24
598csv/1484754/1500020,22
598csv/1484751/1499685,4
598csv/1484734/1494129,11
598csv/1484723/1492777,8
598csv/1484729/1493494,11
598csv/1484720/1492445,22
598csv/1484737/1494481,11
598csv/1484727/1493310,7
598csv/1484737/1494549,13
598csv/1484731/1493757,13
598csv/1484743/1495629,6
598csv/1484717/1492006,10
598csv/1484741/1495127,7
598csv/1484723/1492828,19
598csv/1484744/1496353,7
598csv/1484749/1499401,6
598csv/1484729/1493521,11
598csv/1484743/1495678,13
598csv/1484722/1492674,6
598csv/1484738/1494654,10
598csv/1484755/1500207,16
598csv/1484748/1497221,33
598csv/1484730/1493632,5
598csv/1484736/1494424,9
598csv/1484754/1499974,10
598csv/1484748/1497265,26
598csv/1484760/1500742,8
598csv/1484759/1500672,12
598csv/1484718/1492138,10
598csv/1484739/1494759,9
598csv/1484724/1492866,9
598csv/1484756/1500317,8
598csv/1484753/1499846,7
598csv/1484760/1500767,24
598csv/1484741/1495071,9
598csv/1484717/1492060,16
598csv/1484748/1497283,12
598csv/1484733/1493997,8
598csv/1484747/1496759,0
598csv/1484740/1494985,1
598csv/1484726/1493183,11
598csv/1484732/1493840,9
598csv/1484720/1492427,8
598csv/1484750/1499547,12
598csv/1484750/1499567,2
598csv/1484746/1496711,10
598csv/1484757/1500358,30
598csv/1484746/1496713,3
598csv/1484741/1495060,7
598csv/1484730/1493629,9
598csv/1484755/1500082,35
598csv/1484733/1494001,1
598csv/1484730/1493649,25
598csv/1484730/1493686,10
598csv/1484749/1497370,10
598csv/1484741/1495039,10
598csv/1484755/1500138,25
598csv/1484740/1494964,9
598csv/1484741/1495110,7
598csv/1484744/1496434,8
598csv/1484754/1500075,11
598csv/1484738/1494698,7
598csv/1484717/1491994,11
598csv/1484757/1500403,32
598csv/1484718/1492133,10
598csv/1484748/1497259,34
598csv/1484751/1499650,9
598csv/1484760/1500734,12
598csv/1484728/1493411,15
598csv/1484760/1500811,6
598csv/1484732/1493864,6
598csv/1484756/1500351,33
598csv/1484738/1494570,23
598csv/1484750/1499466,9
598csv/1484747/1496733,11
598csv/1484740/1494999,27
598csv/1484721/1492594,5
598csv/1484760/1500838,11
598csv/1484736/1494433,11
598csv/1484743/1495651,8
598csv/1484755/1500198,12
598csv/1484722/1492711,10
598csv/1484743/1495294,4
598csv/1484728/1493391,7
598csv/1484744/1496394,6
598csv/1484735/1494270,7
598csv/1484719/1492281,7
598csv/1484738/1494675,11
598csv/1484737/1494507,11
598csv/1484722/1492684,7
598csv/1484734/1494108,13
598csv/1484749/1497339,11
598csv/1484736/1494374,10
598csv/1484723/1492735,3
598csv/1484742/1495244,7
598csv/1484737/1494541,11
598csv/1484746/1496606,17
598csv/1484756/1500322,13
598csv/1484739/1494814,12
598csv/1484743/1495273,13
598csv/1484721/1492582,10
598csv/1484743/1495676,7
598csv/1484750/1499522,6
598csv/1484723/1492796,11
598csv/1484730/1493568,31
598csv/1484726/1493179,9
598csv/1484755/1500159,29
598csv/1484746/1496617,29
598csv/1484732/1493866,31
598csv/1484748/1497249,8
598csv/1484729/1493462,10
598csv/1484731/1493801,11
598csv/1484735/1494294,26
598csv/1484733/1494029,11
598csv/1484725/1493033,25
598csv/1484758/1500509,35
598csv/1484736/1494441,10
598csv/1484739/1494771,10
598csv/1484730/1493680,3
598csv/1484744/1496362,13
598csv/1484746/1496595,10
598csv/1484720/1492385,7
598csv/1484748/1497232,35
598csv/1484731/1493700,14
598csv/1484734/1494131,6
598csv/1484740/1494997,35
598csv/1484739/1494708,4
598csv/1484717/1491989,9
598csv/1484721/1492512,9
598csv/1484755/1500217,2
598csv/1484719/1492252,8
598csv/1484760/1500769,31
598csv/1484724/1492912,5
598csv/1484745/1496557,22
598csv/1484728/1493364,6
598csv/1484756/1500309,25
598csv/1484740/1495005,7
598csv/1484726/1493165,8
598csv/1484739/1494725,11
598csv/1484746/1496629,8
598csv/1484756/1500312,10
598csv/1484745/1496577,15
598csv/1484746/1496674,0
598csv/1484760/1500776,14
598csv/1484727/1493297,12
598csv/1484749/1498394,29
598csv/1484752/1499722,3
598csv/1484720/1492391,16
598csv/1484755/1500145,3
598csv/1484723/1492736,13
598csv/1484727/1493304,6
598csv/1484745/1496561,9
598csv/1484734/1494110,5
598csv/1484756/1500279,17
598csv/1484731/1493752,9
598csv/1484755/1500167,13
598csv/1484721/1492495,7
598csv/1484741/1495129,11
598csv/1484755/1500132,9
598csv/1484737/1494456,34
598csv/1484750/1499451,12
598csv/1484734/1494142,4
598csv/1484735/1494286,7
598csv/1484730/1493660,8
598csv/1484739/1494720,24
598csv/1484742/1495197,8
598csv/1484742/1495155,15
598csv/1484736/1494400,8
598csv/1484758/1500601,3
598csv/1484735/1494277,11
598csv/1484750/1499437,12
598csv/1484760/1500772,23
598csv/1484736/1494353,9
598csv/1484723/1492726,5
598csv/1484738/1494699,7
598csv/1484759/1500643,15
598csv/1484751/1499645,10
598csv/1484747/1497127,5
598csv/1484745/1496504,7
598csv/1484753/1499925,8
598csv/1484722/1492653,14
598csv/1484742/1495162,31
598csv/1484730/1493631,12
598csv/1484732/1493922,8
598csv/1484745/1496578,8
598csv/1484723/1492776,7
598csv/1484722/1492660,35
598csv/1484736/1494341,10
598csv/1484738/1494599,11
598csv/1484738/1494695,11
598csv/1484720/1492393,17
598csv/1484735/1494278,4
598csv/1484760/1500792,4
598csv/1484728/1493348,7
598csv/1484758/1500554,10
598csv/1484748/1497250,27
598csv/1484720/1492430,7
598csv/1484747/1497131,7
598csv/1484755/1500177,1
598csv/1484752/1499745,9
598csv/1484723/1492788,6
598csv/1484730/1493673,10
598csv/1484725/1493070,20
598csv/1484739/1494715,28
598csv/1484748/1497296,15
598csv/1484735/1494271,16
598csv/1484758/1500494,27
598csv/1484752/1499794,8
598csv/1484743/1495634,27
598csv/1484755/1500163,33
598csv/1484753/1499909,28
598csv/1484739/1494723,29
598csv/1484755/1500229,10
598csv/1484756/1500348,8
598csv/1484735/1494314,7
598csv/1484734/1494090,17
598csv/1484735/1494282,27
598csv/1484751/1499590,9
598csv/1484747/1497171,7
598csv/1484729/1493520,9
598csv/1484741/1495025,11
598csv/1484751/1499596,6
598csv/1484743/1495655,6
598csv/1484738/1494692,27
598csv/1484730/1493683,10
598csv/1484741/1495081,7
598csv/1484720/1492359,6
598csv/1484732/1493940,11
598csv/1484721/1492587,9
598csv/1484754/1499983,1
598csv/1484717/1492072,21
598csv/1484751/1499626,15
598csv/1484732/1493815,5
598csv/1484747/1496758,34
598csv/1484754/1500024,14
598csv/1484746/1496675,9
598csv/1484727/1493326,11
598csv/1484739/1494757,35
598csv/1484746/1496654,6
598csv/1484737/1494538,8
598csv/1484757/1500382,25
598csv/1484757/1500468,27
598csv/1484723/1492769,9
598csv/1484740/1494989,9
598csv/1484722/1492691,9
598csv/1484731/1493760,6
598csv/1484727/1493238,9
598csv/1484746/1496634,11
598csv/1484736/1494421,6
598csv/1484754/1499986,24
598csv/1484718/1492214,8
598csv/1484720/1492440,5
598csv/1484719/1492232,11
598csv/1484758/1500550,10
598csv/1484734/1494199,2
598csv/1484752/1499730,11
598csv/1484717/1492102,18
598csv/1484730/1493588,2
598csv/1484721/1492483,12
598csv/1484738/1494688,28
598csv/1484751/1499651,3
598csv/1484718/1492115,7
598csv/1484738/1494664,9
598csv/1484728/1493438,8
598csv/1484753/1499940,27
598csv/1484759/1500726,26
598csv/1484726/1493190,18
598csv/1484728/1493338,8
598csv/1484736/1494439,10
598csv/1484733/1494068,10
598csv/1484725/1493069,7
598csv/1484757/1500461,8
598csv/1484752/1499705,26
598csv/1484739/1494810,12
598csv/1484721/1492580,20
598csv/1484752/1499771,34
598csv/1484729/1493526,4
598csv/1484745/1496513,12
598csv/1484751/1499688,9
598csv/1484742/1495220,15
598csv/1484748/1497200,13
598csv/1484746/1496619,10
598csv/1484727/1493263,10
598csv/1484734/1494147,31
598csv/1484728/1493374,15
598csv/1484760/1500844,1
598csv/1484744/1496355,5
598csv/1484721/1492579,11
598csv/1484719/1492288,6
598csv/1484722/1492609,9
598csv/1484735/1494274,5
598csv/1484722/1492617,10
598csv/1484728/1493432,18
598csv/1484745/1496592,10
598csv/1484730/1493618,10
598csv/1484758/1500546,27
598csv/1484746/1496628,4
598csv/1484726/1493103,8
598csv/1484752/1499814,11
598csv/1484756/1500291,26
598csv/1484750/1499465,7
598csv/1484736/1494431,5
598csv/1484738/1494680,9
598csv/1484757/1500479,16
598csv/1484751/1499612,5
598csv/1484746/1496620,12
598csv/1484750/1499455,0
598csv/1484730/1493640,25
598csv/1484722/1492613,8
598csv/1484736/1494408,11
598csv/1484741/1495080,11
598csv/1484724/1492945,6
598csv/1484759/1500716,14
598csv/1484727/1493212,28
598csv/1484724/1492858,6
598csv/1484747/1496749,7
598csv/1484720/1492443,21
598csv/1484747/1497187,11
598csv/1484741/1495068,8
598csv/1484732/1493863,10
598csv/1484749/1497329,10
598csv/1484717/1492100,3
598csv/1484752/1499723,18
598csv/1484752/1499724,21
598csv/1484722/1492663,8
598csv/1484757/1500385,21
598csv/1484727/1493224,8
598csv/1484726/1493119,12
598csv/1484717/1492011,10
598csv/1484745/1496483,11
598csv/1484725/1493001,9
598csv/1484759/1500662,6
598csv/1484734/1494101,10
598csv/1484725/1493044,11
598csv/1484722/1492636,10
598csv/1484739/1494831,10
598csv/1484750/1499476,11
598csv/1484738/1494606,20
598csv/1484734/1494117,8
598csv/1484752/1499738,7
598csv/1484758/1500531,7
598csv/1484735/1494313,17
598csv/1484744/1496426,6
598csv/1484719/1492272,9
598csv/1484742/1495141,19
598csv/1484757/1500422,10
598csv/1484746/1496704,31
598csv/1484724/1492888,8
598csv/1484732/1493823,5
598csv/1484745/1496500,6
598csv/1484725/1493025,13
598csv/1484754/1499972,1
598csv/1484720/1492390,26
598csv/1484722/1492608,8
598csv/1484727/1493323,5
598csv/1484749/1498670,5
598csv/1484728/1493349,10
598csv/1484752/1499776,3
598csv/1484734/1494206,35
598csv/1484756/1500332,34
598csv/1484748/1497285,22
598csv/1484718/1492143,7
598csv/1484748/1497301,13
598csv/1484747/1496751,9
598csv/1484740/1494890,29
598csv/1484732/1493931,2
598csv/1484746/1496623,8
598csv/1484742/1495222,9
598csv/1484758/1500514,9
598csv/1484750/1499531,13
598csv/1484733/1494063,10
598csv/1484747/1496722,10
598csv/1484743/1496332,7
598csv/1484728/1493371,9
598csv/1484754/1499961,11
598csv/1484733/1494071,14
598csv/1484738/1494614,13
598csv/1484759/1500712,22
598csv/1484733/1494052,10
598csv/1484747/1497143,6
598csv/1484725/1492998,15
598csv/1484734/1494208,6
598csv/1484724/1492890,9
598csv/1484754/1500041,22
598csv/1484717/1492047,14
598csv/1484723/1492800,11
598csv/1484720/1492429,19
598csv/1484720/1492422,12
598csv/1484734/1494092,23
598csv/1484744/1496413,7
598csv/1484751/1499625,1
598csv/1484720/1492416,6
598csv/1484753/1499854,33
598csv/1484722/1492696,7
598csv/1484733/1493967,7
598csv/1484719/1492235,11
598csv/1484717/1492030,8
598csv/1484759/1500705,2
598csv/1484752/1499799,5
598csv/1484739/1494817,8
598csv/1484758/1500543,28
598csv/1484727/1493270,21
598csv/1484721/1492486,5
598csv/1484718/1492156,13
598csv/1484725/1492982,6
598csv/1484720/1492368,15
598csv/1484730/1493578,7
598csv/1484744/1496421,4
598csv/1484721/1492581,8
598csv/1484726/1493160,7
598csv/1484751/1499610,30
598csv/1484739/1494746,24
598csv/1484756/1500239,8
598csv/1484737/1494499,26
598csv/1484756/1500319,22
598csv/1484751/1499572,30
598csv/1484717/1492012,23
598csv/1484747/1496762,23
598csv/1484754/1500040,13
598csv/1484749/1499408,33
598csv/1484730/1493625,10
598csv/1484717/1492013,9
598csv/1484724/1492867,16
598csv/1484734/1494137,5
598csv/1484731/1493707,6
598csv/1484739/1494836,11
598csv/1484757/1500360,19
598csv/1484729/1493528,4
598csv/1484721/1492541,6
598csv/1484719/1492324,10
598csv/1484725/1493023,10
598csv/1484759/1500701,3
598csv/1484749/1499431,5
598csv/1484734/1494122,7
598csv/1484738/1494656,8
598csv/1484738/1494690,7
598csv/1484741/1495070,9
598csv/1484734/1494096,10
598csv/1484720/1492379,10
598csv/1484742/1495260,9
598csv/1484724/1492966,2
598csv/1484753/1499937,31
598csv/1484728/1493394,3
598csv/1484733/1494044,12
598csv/1484730/1493623,15
598csv/1484724/1492868,14
598csv/1484726/1493159,11
598csv/1484738/1494643,8
598csv/1484750/1499515,34
598csv/1484730/1493644,11
598csv/1484732/1493850,14
598csv/1484737/1494556,9
598csv/1484724/1492918,13
598csv/1484728/1493365,7
598csv/1484756/1500325,12
598csv/1484717/1492036,10
598csv/1484757/1500469,34
598csv/1484754/1499994,1
598csv/1484744/1496400,12
598csv/1484718/1492128,11
