file_name,angle
598csv/1484751/1499629,26
598csv/1484718/1492114,6
598csv/1484718/1492114,18
598csv/1484718/1492114,30
598csv/1484741/1495035,9
598csv/1484741/1495035,21
598csv/1484741/1495035,33
598csv/1484746/1496690,10
598csv/1484746/1496690,22
598csv/1484746/1496690,34
598csv/1484755/1500146,12
598csv/1484755/1500146,24
598csv/1484755/1500146,0
598csv/1484717/1492017,9
598csv/1484717/1492017,21
598csv/1484717/1492017,33
598csv/1484737/1494453,12
598csv/1484737/1494453,24
598csv/1484737/1494453,0
598csv/1484720/1492395,13
598csv/1484720/1492395,25
598csv/1484720/1492395,1
598csv/1484719/1492246,8
598csv/1484719/1492246,20
598csv/1484719/1492246,32
598csv/1484755/1500126,8
598csv/1484755/1500126,20
598csv/1484755/1500126,32
598csv/1484752/1499789,33
598csv/1484752/1499789,9
598csv/1484752/1499789,21
598csv/1484729/1493551,10
598csv/1484729/1493551,22
598csv/1484729/1493551,34
598csv/1484719/1492343,7
598csv/1484719/1492343,19
598csv/1484719/1492343,31
598csv/1484752/1499694,11
598csv/1484752/1499694,23
598csv/1484752/1499694,35
598csv/1484748/1497275,25
598csv/1484748/1497275,1
598csv/1484748/1497275,13
598csv/1484730/1493678,3
598csv/1484730/1493678,15
598csv/1484730/1493678,27
598csv/1484755/1500196,18
598csv/1484755/1500196,30
598csv/1484755/1500196,6
598csv/1484728/1493446,8
598csv/1484728/1493446,20
598csv/1484728/1493446,32
598csv/1484751/1499669,1
598csv/1484751/1499669,13
598csv/1484751/1499669,25
598csv/1484725/1492977,7
598csv/1484725/1492977,19
598csv/1484725/1492977,31
598csv/1484746/1496701,6
598csv/1484746/1496701,18
598csv/1484746/1496701,30
598csv/1484758/1500544,8
598csv/1484758/1500544,20
598csv/1484758/1500544,32
598csv/1484736/1494442,5
598csv/1484736/1494442,17
598csv/1484736/1494442,29
598csv/1484750/1499562,24
598csv/1484750/1499562,0
598csv/1484750/1499562,12
598csv/1484746/1496684,10
598csv/1484746/1496684,22
598csv/1484746/1496684,34
598csv/1484717/1492095,10
598csv/1484717/1492095,22
598csv/1484717/1492095,34
598csv/1484752/1499701,12
598csv/1484752/1499701,24
598csv/1484752/1499701,0
598csv/1484756/1500242,7
598csv/1484756/1500242,19
598csv/1484756/1500242,31
598csv/1484731/1493798,7
598csv/1484731/1493798,19
598csv/1484731/1493798,31
598csv/1484751/1499599,23
598csv/1484751/1499599,35
598csv/1484751/1499599,11
598csv/1484735/1494323,9
598csv/1484735/1494323,21
598csv/1484735/1494323,33
598csv/1484756/1500254,9
598csv/1484756/1500254,21
598csv/1484756/1500254,33
598csv/1484739/1494855,25
598csv/1484739/1494855,1
598csv/1484739/1494855,13
598csv/1484759/1500699,2
598csv/1484759/1500699,14
598csv/1484759/1500699,26
598csv/1484752/1499751,32
598csv/1484752/1499751,8
598csv/1484752/1499751,20
598csv/1484742/1495185,10
598csv/1484742/1495185,22
598csv/1484742/1495185,34
598csv/1484727/1493227,22
598csv/1484727/1493227,34
598csv/1484727/1493227,10
598csv/1484736/1494331,16
598csv/1484736/1494331,28
598csv/1484736/1494331,4
598csv/1484746/1496706,3
598csv/1484746/1496706,15
598csv/1484746/1496706,27
598csv/1484752/1499787,5
598csv/1484752/1499787,17
598csv/1484752/1499787,29
598csv/1484728/1493367,12
598csv/1484728/1493367,24
598csv/1484728/1493367,0
598csv/1484737/1494539,12
598csv/1484737/1494539,24
598csv/1484737/1494539,0
598csv/1484723/1492834,9
598csv/1484723/1492834,21
598csv/1484723/1492834,33
598csv/1484722/1492667,33
598csv/1484722/1492667,9
598csv/1484722/1492667,21
598csv/1484722/1492708,11
598csv/1484722/1492708,23
598csv/1484722/1492708,35
598csv/1484742/1495176,9
598csv/1484742/1495176,21
598csv/1484742/1495176,33
598csv/1484720/1492461,1
598csv/1484720/1492461,13
598csv/1484720/1492461,25
598csv/1484730/1493662,10
598csv/1484730/1493662,22
598csv/1484730/1493662,34
598csv/1484731/1493750,6
598csv/1484731/1493750,18
598csv/1484731/1493750,30
598csv/1484743/1495668,29
598csv/1484743/1495668,5
598csv/1484743/1495668,17
598csv/1484752/1499778,8
598csv/1484752/1499778,20
598csv/1484752/1499778,32
598csv/1484732/1493879,10
598csv/1484732/1493879,22
598csv/1484732/1493879,34
598csv/1484747/1496744,11
598csv/1484747/1496744,23
598csv/1484747/1496744,35
598csv/1484746/1496641,24
598csv/1484746/1496641,0
598csv/1484746/1496641,12
598csv/1484747/1496757,7
598csv/1484747/1496757,19
598csv/1484747/1496757,31
598csv/1484737/1494502,7
598csv/1484737/1494502,19
598csv/1484737/1494502,31
598csv/1484726/1493100,7
598csv/1484726/1493100,19
598csv/1484726/1493100,31
598csv/1484733/1493985,11
598csv/1484733/1493985,23
598csv/1484733/1493985,35
598csv/1484742/1495243,14
598csv/1484742/1495243,26
598csv/1484742/1495243,2
598csv/1484748/1497257,16
598csv/1484748/1497257,28
598csv/1484748/1497257,4
598csv/1484738/1494632,27
598csv/1484738/1494632,3
598csv/1484738/1494632,15
598csv/1484743/1496318,3
598csv/1484743/1496318,15
598csv/1484743/1496318,27
598csv/1484728/1493433,29
598csv/1484728/1493433,5
598csv/1484728/1493433,17
598csv/1484732/1493917,12
598csv/1484732/1493917,24
598csv/1484732/1493917,0
598csv/1484749/1497361,8
598csv/1484749/1497361,20
598csv/1484749/1497361,32
598csv/1484734/1494133,7
598csv/1484734/1494133,19
598csv/1484734/1494133,31
598csv/1484735/1494268,28
598csv/1484735/1494268,4
598csv/1484735/1494268,16
598csv/1484759/1500719,8
598csv/1484759/1500719,20
598csv/1484759/1500719,32
598csv/1484731/1493785,10
598csv/1484731/1493785,22
598csv/1484731/1493785,34
598csv/1484741/1495075,11
598csv/1484741/1495075,23
598csv/1484741/1495075,35
598csv/1484738/1494697,11
598csv/1484738/1494697,23
598csv/1484738/1494697,35
598csv/1484718/1492221,20
598csv/1484718/1492221,32
598csv/1484718/1492221,8
598csv/1484731/1493734,29
598csv/1484731/1493734,5
598csv/1484731/1493734,17
598csv/1484748/1497220,9
598csv/1484748/1497220,21
598csv/1484748/1497220,33
598csv/1484760/1500744,5
598csv/1484760/1500744,17
598csv/1484760/1500744,29
598csv/1484731/1493694,7
598csv/1484731/1493694,19
598csv/1484731/1493694,31
598csv/1484729/1493563,9
598csv/1484729/1493563,21
598csv/1484729/1493563,33
598csv/1484735/1494318,8
598csv/1484735/1494318,20
598csv/1484735/1494318,32
598csv/1484727/1493235,26
598csv/1484727/1493235,2
598csv/1484727/1493235,14
598csv/1484719/1492304,28
598csv/1484719/1492304,4
598csv/1484719/1492304,16
598csv/1484735/1494245,10
598csv/1484735/1494245,22
598csv/1484735/1494245,34
598csv/1484745/1496529,17
598csv/1484745/1496529,29
598csv/1484745/1496529,5
598csv/1484721/1492503,12
598csv/1484721/1492503,24
598csv/1484721/1492503,0
598csv/1484740/1494900,8
598csv/1484740/1494900,20
598csv/1484740/1494900,32
598csv/1484758/1500485,10
598csv/1484758/1500485,22
598csv/1484758/1500485,34
598csv/1484743/1495661,5
598csv/1484743/1495661,17
598csv/1484743/1495661,29
598csv/1484746/1496597,8
598csv/1484746/1496597,20
598csv/1484746/1496597,32
598csv/1484720/1492447,24
598csv/1484720/1492447,0
598csv/1484720/1492447,12
598csv/1484726/1493150,5
598csv/1484726/1493150,17
598csv/1484726/1493150,29
598csv/1484725/1493010,5
598csv/1484725/1493010,17
598csv/1484725/1493010,29
598csv/1484756/1500303,4
598csv/1484756/1500303,16
598csv/1484756/1500303,28
598csv/1484734/1494091,15
598csv/1484734/1494091,27
598csv/1484734/1494091,3
598csv/1484737/1494567,9
598csv/1484737/1494567,21
598csv/1484737/1494567,33
598csv/1484721/1492492,7
598csv/1484721/1492492,19
598csv/1484721/1492492,31
598csv/1484730/1493682,11
598csv/1484730/1493682,23
598csv/1484730/1493682,35
598csv/1484745/1496488,3
598csv/1484745/1496488,15
598csv/1484745/1496488,27
598csv/1484729/1493459,9
598csv/1484729/1493459,21
598csv/1484729/1493459,33
598csv/1484736/1494397,17
598csv/1484736/1494397,29
598csv/1484736/1494397,5
598csv/1484732/1493867,8
598csv/1484732/1493867,20
598csv/1484732/1493867,32
598csv/1484758/1500525,10
598csv/1484758/1500525,22
598csv/1484758/1500525,34
598csv/1484758/1500510,30
598csv/1484758/1500510,6
598csv/1484758/1500510,18
598csv/1484757/1500420,11
598csv/1484757/1500420,23
598csv/1484757/1500420,35
598csv/1484717/1492022,9
598csv/1484717/1492022,21
598csv/1484717/1492022,33
598csv/1484747/1497136,13
598csv/1484747/1497136,25
598csv/1484747/1497136,1
598csv/1484735/1494260,9
598csv/1484735/1494260,21
598csv/1484735/1494260,33
598csv/1484720/1492469,9
598csv/1484720/1492469,21
598csv/1484720/1492469,33
598csv/1484727/1493279,9
598csv/1484727/1493279,21
598csv/1484727/1493279,33
598csv/1484746/1496676,10
598csv/1484746/1496676,22
598csv/1484746/1496676,34
598csv/1484735/1494317,5
598csv/1484735/1494317,17
598csv/1484735/1494317,29
598csv/1484759/1500704,22
598csv/1484759/1500704,34
598csv/1484759/1500704,10
598csv/1484734/1494166,7
598csv/1484734/1494166,19
598csv/1484734/1494166,31
598csv/1484727/1493228,13
598csv/1484727/1493228,25
598csv/1484727/1493228,1
598csv/1484734/1494143,9
598csv/1484734/1494143,21
598csv/1484734/1494143,33
598csv/1484738/1494676,17
598csv/1484738/1494676,29
598csv/1484738/1494676,5
598csv/1484751/1499643,9
598csv/1484751/1499643,21
598csv/1484751/1499643,33
598csv/1484743/1496313,8
598csv/1484743/1496313,20
598csv/1484743/1496313,32
598csv/1484740/1494920,4
598csv/1484740/1494920,16
598csv/1484740/1494920,28
598csv/1484726/1493132,32
598csv/1484726/1493132,8
598csv/1484726/1493132,20
598csv/1484730/1493599,7
598csv/1484730/1493599,19
598csv/1484730/1493599,31
598csv/1484728/1493420,7
598csv/1484728/1493420,19
598csv/1484728/1493420,31
598csv/1484730/1493645,19
598csv/1484730/1493645,31
598csv/1484730/1493645,7
598csv/1484754/1500039,29
598csv/1484754/1500039,5
598csv/1484754/1500039,17
598csv/1484718/1492118,15
598csv/1484718/1492118,27
598csv/1484718/1492118,3
598csv/1484719/1492247,7
598csv/1484719/1492247,19
598csv/1484719/1492247,31
598csv/1484741/1495101,11
598csv/1484741/1495101,23
598csv/1484741/1495101,35
598csv/1484726/1493131,9
598csv/1484726/1493131,21
598csv/1484726/1493131,33
598csv/1484724/1492864,10
598csv/1484724/1492864,22
598csv/1484724/1492864,34
598csv/1484760/1500820,9
598csv/1484760/1500820,21
598csv/1484760/1500820,33
598csv/1484756/1500347,28
598csv/1484756/1500347,4
598csv/1484756/1500347,16
598csv/1484726/1493167,2
598csv/1484726/1493167,14
598csv/1484726/1493167,26
598csv/1484718/1492177,7
598csv/1484718/1492177,19
598csv/1484718/1492177,31
598csv/1484756/1500327,18
598csv/1484756/1500327,30
598csv/1484756/1500327,6
598csv/1484750/1499458,5
598csv/1484750/1499458,17
598csv/1484750/1499458,29
598csv/1484725/1493049,9
598csv/1484725/1493049,21
598csv/1484725/1493049,33
598csv/1484744/1496451,8
598csv/1484744/1496451,20
598csv/1484744/1496451,32
598csv/1484739/1494701,31
598csv/1484739/1494701,7
598csv/1484739/1494701,19
598csv/1484750/1499486,8
598csv/1484750/1499486,20
598csv/1484750/1499486,32
598csv/1484740/1494885,21
598csv/1484740/1494885,33
598csv/1484740/1494885,9
598csv/1484733/1494074,8
598csv/1484733/1494074,20
598csv/1484733/1494074,32
598csv/1484739/1494834,21
598csv/1484739/1494834,33
598csv/1484739/1494834,9
598csv/1484717/1492051,16
598csv/1484717/1492051,28
598csv/1484717/1492051,4
598csv/1484747/1497129,7
598csv/1484747/1497129,19
598csv/1484747/1497129,31
598csv/1484752/1499806,15
598csv/1484752/1499806,27
598csv/1484752/1499806,3
598csv/1484748/1497201,11
598csv/1484748/1497201,23
598csv/1484748/1497201,35
598csv/1484731/1493809,6
598csv/1484731/1493809,18
598csv/1484731/1493809,30
598csv/1484740/1494984,8
598csv/1484740/1494984,20
598csv/1484740/1494984,32
598csv/1484720/1492364,22
598csv/1484720/1492364,34
598csv/1484720/1492364,10
598csv/1484743/1495653,7
598csv/1484743/1495653,19
598csv/1484743/1495653,31
598csv/1484750/1499450,19
598csv/1484750/1499450,31
598csv/1484750/1499450,7
598csv/1484741/1495132,12
598csv/1484741/1495132,24
598csv/1484741/1495132,0
598csv/1484750/1499506,34
598csv/1484750/1499506,10
598csv/1484750/1499506,22
598csv/1484722/1492688,10
598csv/1484722/1492688,22
598csv/1484722/1492688,34
598csv/1484745/1496492,1
598csv/1484745/1496492,13
598csv/1484745/1496492,25
598csv/1484759/1500667,34
598csv/1484759/1500667,10
598csv/1484759/1500667,22
598csv/1484721/1492571,11
598csv/1484721/1492571,23
598csv/1484721/1492571,35
598csv/1484739/1494744,30
598csv/1484739/1494744,6
598csv/1484739/1494744,18
598csv/1484724/1492961,5
598csv/1484724/1492961,17
598csv/1484724/1492961,29
598csv/1484757/1500368,8
598csv/1484757/1500368,20
598csv/1484757/1500368,32
598csv/1484747/1496761,9
598csv/1484747/1496761,21
598csv/1484747/1496761,33
598csv/1484722/1492638,34
598csv/1484722/1492638,10
598csv/1484722/1492638,22
598csv/1484741/1495027,14
598csv/1484741/1495027,26
598csv/1484741/1495027,2
598csv/1484748/1497216,34
598csv/1484748/1497216,10
598csv/1484748/1497216,22
598csv/1484722/1492693,5
598csv/1484722/1492693,17
598csv/1484722/1492693,29
598csv/1484738/1494579,26
598csv/1484738/1494579,2
598csv/1484738/1494579,14
598csv/1484760/1500785,29
598csv/1484760/1500785,5
598csv/1484760/1500785,17
598csv/1484737/1494465,4
598csv/1484737/1494465,16
598csv/1484737/1494465,28
598csv/1484719/1492229,7
598csv/1484719/1492229,19
598csv/1484719/1492229,31
598csv/1484719/1492321,8
598csv/1484719/1492321,20
598csv/1484719/1492321,32
598csv/1484728/1493350,20
598csv/1484728/1493350,32
598csv/1484728/1493350,8
598csv/1484746/1496637,10
598csv/1484746/1496637,22
598csv/1484746/1496637,34
598csv/1484724/1492882,12
598csv/1484724/1492882,24
598csv/1484724/1492882,0
598csv/1484758/1500573,7
598csv/1484758/1500573,19
598csv/1484758/1500573,31
598csv/1484759/1500610,35
598csv/1484759/1500610,11
598csv/1484759/1500610,23
598csv/1484724/1492910,4
598csv/1484724/1492910,16
598csv/1484724/1492910,28
598csv/1484760/1500760,8
598csv/1484760/1500760,20
598csv/1484760/1500760,32
598csv/1484736/1494372,27
598csv/1484736/1494372,3
598csv/1484736/1494372,15
598csv/1484718/1492155,7
598csv/1484718/1492155,19
598csv/1484718/1492155,31
598csv/1484745/1496533,25
598csv/1484745/1496533,1
598csv/1484745/1496533,13
598csv/1484740/1494892,13
598csv/1484740/1494892,25
598csv/1484740/1494892,1
598csv/1484748/1497302,8
598csv/1484748/1497302,20
598csv/1484748/1497302,32
598csv/1484726/1493180,27
598csv/1484726/1493180,3
598csv/1484726/1493180,15
598csv/1484729/1493489,10
598csv/1484729/1493489,22
598csv/1484729/1493489,34
598csv/1484735/1494267,28
598csv/1484735/1494267,4
598csv/1484735/1494267,16
598csv/1484729/1493531,10
598csv/1484729/1493531,22
598csv/1484729/1493531,34
598csv/1484755/1500155,7
598csv/1484755/1500155,19
598csv/1484755/1500155,31
598csv/1484736/1494448,10
598csv/1484736/1494448,22
598csv/1484736/1494448,34
598csv/1484738/1494686,7
598csv/1484738/1494686,19
598csv/1484738/1494686,31
598csv/1484745/1496564,11
598csv/1484745/1496564,23
598csv/1484745/1496564,35
598csv/1484738/1494677,10
598csv/1484738/1494677,22
598csv/1484738/1494677,34
598csv/1484737/1494490,12
598csv/1484737/1494490,24
598csv/1484737/1494490,0
598csv/1484753/1499918,12
598csv/1484753/1499918,24
598csv/1484753/1499918,0
598csv/1484737/1494475,6
598csv/1484737/1494475,18
598csv/1484737/1494475,30
598csv/1484749/1497373,11
598csv/1484749/1497373,23
598csv/1484749/1497373,35
598csv/1484734/1494152,7
598csv/1484734/1494152,19
598csv/1484734/1494152,31
598csv/1484754/1500027,8
598csv/1484754/1500027,20
598csv/1484754/1500027,32
598csv/1484739/1494748,22
598csv/1484739/1494748,34
598csv/1484739/1494748,10
598csv/1484760/1500771,8
598csv/1484760/1500771,20
598csv/1484760/1500771,32
598csv/1484728/1493419,9
598csv/1484728/1493419,21
598csv/1484728/1493419,33
598csv/1484749/1499426,3
598csv/1484749/1499426,15
598csv/1484749/1499426,27
598csv/1484729/1493461,9
598csv/1484729/1493461,21
598csv/1484729/1493461,33
598csv/1484741/1495097,22
598csv/1484741/1495097,34
598csv/1484741/1495097,10
598csv/1484759/1500723,13
598csv/1484759/1500723,25
598csv/1484759/1500723,1
598csv/1484745/1496544,10
598csv/1484745/1496544,22
598csv/1484745/1496544,34
598csv/1484742/1495148,6
598csv/1484742/1495148,18
598csv/1484742/1495148,30
598csv/1484734/1494093,7
598csv/1484734/1494093,19
598csv/1484734/1494093,31
598csv/1484744/1496404,10
598csv/1484744/1496404,22
598csv/1484744/1496404,34
598csv/1484743/1495679,7
598csv/1484743/1495679,19
598csv/1484743/1495679,31
598csv/1484717/1492066,3
598csv/1484717/1492066,15
598csv/1484717/1492066,27
598csv/1484730/1493596,23
598csv/1484730/1493596,35
598csv/1484730/1493596,11
598csv/1484757/1500439,27
598csv/1484757/1500439,3
598csv/1484757/1500439,15
598csv/1484740/1494884,8
598csv/1484740/1494884,20
598csv/1484740/1494884,32
598csv/1484727/1493314,31
598csv/1484727/1493314,7
598csv/1484727/1493314,19
598csv/1484726/1493129,8
598csv/1484726/1493129,20
598csv/1484726/1493129,32
598csv/1484748/1497242,10
598csv/1484748/1497242,22
598csv/1484748/1497242,34
598csv/1484740/1494958,21
598csv/1484740/1494958,33
598csv/1484740/1494958,9
598csv/1484734/1494106,10
598csv/1484734/1494106,22
598csv/1484734/1494106,34
598csv/1484727/1493321,9
598csv/1484727/1493321,21
598csv/1484727/1493321,33
598csv/1484750/1499484,7
598csv/1484750/1499484,19
598csv/1484750/1499484,31
598csv/1484741/1495105,5
598csv/1484741/1495105,17
598csv/1484741/1495105,29
598csv/1484731/1493699,10
598csv/1484731/1493699,22
598csv/1484731/1493699,34
598csv/1484736/1494384,9
598csv/1484736/1494384,21
598csv/1484736/1494384,33
598csv/1484754/1500070,27
598csv/1484754/1500070,3
598csv/1484754/1500070,15
598csv/1484739/1494700,12
598csv/1484739/1494700,24
598csv/1484739/1494700,0
598csv/1484759/1500628,20
598csv/1484759/1500628,32
598csv/1484759/1500628,8
598csv/1484749/1499411,2
598csv/1484749/1499411,14
598csv/1484749/1499411,26
598csv/1484759/1500636,22
598csv/1484759/1500636,34
598csv/1484759/1500636,10
598csv/1484718/1492203,8
598csv/1484718/1492203,20
598csv/1484718/1492203,32
598csv/1484732/1493960,7
598csv/1484732/1493960,19
598csv/1484732/1493960,31
598csv/1484758/1500583,5
598csv/1484758/1500583,17
598csv/1484758/1500583,29
598csv/1484718/1492169,6
598csv/1484718/1492169,18
598csv/1484718/1492169,30
598csv/1484747/1497158,22
598csv/1484747/1497158,34
598csv/1484747/1497158,10
598csv/1484721/1492545,7
598csv/1484721/1492545,19
598csv/1484721/1492545,31
598csv/1484733/1494032,34
598csv/1484733/1494032,10
598csv/1484733/1494032,22
598csv/1484749/1497353,26
598csv/1484749/1497353,2
598csv/1484749/1497353,14
598csv/1484740/1494927,14
598csv/1484740/1494927,26
598csv/1484740/1494927,2
598csv/1484750/1499518,31
598csv/1484750/1499518,7
598csv/1484750/1499518,19
598csv/1484720/1492374,9
598csv/1484720/1492374,21
598csv/1484720/1492374,33
598csv/1484733/1494008,9
598csv/1484733/1494008,21
598csv/1484733/1494008,33
598csv/1484725/1493075,16
598csv/1484725/1493075,28
598csv/1484725/1493075,4
598csv/1484749/1497346,12
598csv/1484749/1497346,24
598csv/1484749/1497346,0
598csv/1484753/1499924,5
598csv/1484753/1499924,17
598csv/1484753/1499924,29
598csv/1484720/1492479,9
598csv/1484720/1492479,21
598csv/1484720/1492479,33
598csv/1484717/1492054,6
598csv/1484717/1492054,18
598csv/1484717/1492054,30
598csv/1484722/1492676,11
598csv/1484722/1492676,23
598csv/1484722/1492676,35
598csv/1484730/1493607,13
598csv/1484730/1493607,25
598csv/1484730/1493607,1
598csv/1484760/1500762,0
598csv/1484760/1500762,12
598csv/1484760/1500762,24
598csv/1484725/1493022,12
598csv/1484725/1493022,24
598csv/1484725/1493022,0
598csv/1484727/1493256,15
598csv/1484727/1493256,27
598csv/1484727/1493256,3
598csv/1484742/1495229,19
598csv/1484742/1495229,31
598csv/1484742/1495229,7
598csv/1484744/1496417,12
598csv/1484744/1496417,24
598csv/1484744/1496417,0
598csv/1484729/1493541,12
598csv/1484729/1493541,24
598csv/1484729/1493541,0
598csv/1484743/1496342,7
598csv/1484743/1496342,19
598csv/1484743/1496342,31
598csv/1484737/1494508,7
598csv/1484737/1494508,19
598csv/1484737/1494508,31
598csv/1484733/1493994,13
598csv/1484733/1493994,25
598csv/1484733/1493994,1
598csv/1484730/1493602,7
598csv/1484730/1493602,19
598csv/1484730/1493602,31
598csv/1484750/1499546,14
598csv/1484750/1499546,26
598csv/1484750/1499546,2
598csv/1484734/1494157,11
598csv/1484734/1494157,23
598csv/1484734/1494157,35
598csv/1484744/1496471,5
598csv/1484744/1496471,17
598csv/1484744/1496471,29
598csv/1484740/1495006,3
598csv/1484740/1495006,15
598csv/1484740/1495006,27
598csv/1484736/1494361,30
598csv/1484736/1494361,6
598csv/1484736/1494361,18
598csv/1484722/1492719,9
598csv/1484722/1492719,21
598csv/1484722/1492719,33
598csv/1484738/1494687,6
598csv/1484738/1494687,18
598csv/1484738/1494687,30
598csv/1484726/1493088,6
598csv/1484726/1493088,18
598csv/1484726/1493088,30
598csv/1484721/1492595,7
598csv/1484721/1492595,19
598csv/1484721/1492595,31
598csv/1484748/1497228,15
598csv/1484748/1497228,27
598csv/1484748/1497228,3
598csv/1484728/1493400,11
598csv/1484728/1493400,23
598csv/1484728/1493400,35
598csv/1484760/1500770,24
598csv/1484760/1500770,0
598csv/1484760/1500770,12
598csv/1484759/1500706,20
598csv/1484759/1500706,32
598csv/1484759/1500706,8
598csv/1484727/1493243,10
598csv/1484727/1493243,22
598csv/1484727/1493243,34
598csv/1484738/1494589,9
598csv/1484738/1494589,21
598csv/1484738/1494589,33
598csv/1484727/1493218,6
598csv/1484727/1493218,18
598csv/1484727/1493218,30
598csv/1484749/1497371,1
598csv/1484749/1497371,13
598csv/1484749/1497371,25
598csv/1484756/1500335,5
598csv/1484756/1500335,17
598csv/1484756/1500335,29
598csv/1484746/1496653,14
598csv/1484746/1496653,26
598csv/1484746/1496653,2
598csv/1484725/1493061,9
598csv/1484725/1493061,21
598csv/1484725/1493061,33
598csv/1484759/1500637,35
598csv/1484759/1500637,11
598csv/1484759/1500637,23
598csv/1484747/1497161,33
598csv/1484747/1497161,9
598csv/1484747/1497161,21
598csv/1484744/1496396,35
598csv/1484744/1496396,11
598csv/1484744/1496396,23
598csv/1484720/1492462,6
598csv/1484720/1492462,18
598csv/1484720/1492462,30
598csv/1484730/1493617,30
598csv/1484730/1493617,6
598csv/1484730/1493617,18
598csv/1484734/1494187,5
598csv/1484734/1494187,17
598csv/1484734/1494187,29
598csv/1484723/1492791,12
598csv/1484723/1492791,24
598csv/1484723/1492791,0
598csv/1484735/1494258,10
598csv/1484735/1494258,22
598csv/1484735/1494258,34
598csv/1484750/1499538,35
598csv/1484750/1499538,11
598csv/1484750/1499538,23
598csv/1484721/1492588,9
598csv/1484721/1492588,21
598csv/1484721/1492588,33
598csv/1484758/1500499,3
598csv/1484758/1500499,15
598csv/1484758/1500499,27
598csv/1484758/1500523,6
598csv/1484758/1500523,18
598csv/1484758/1500523,30
598csv/1484717/1492046,32
598csv/1484717/1492046,8
598csv/1484717/1492046,20
598csv/1484721/1492573,5
598csv/1484721/1492573,17
598csv/1484721/1492573,29
598csv/1484728/1493413,4
598csv/1484728/1493413,16
598csv/1484728/1493413,28
598csv/1484746/1496658,9
598csv/1484746/1496658,21
598csv/1484746/1496658,33
598csv/1484732/1493824,12
598csv/1484732/1493824,24
598csv/1484732/1493824,0
598csv/1484729/1493501,10
598csv/1484729/1493501,22
598csv/1484729/1493501,34
598csv/1484730/1493671,7
598csv/1484730/1493671,19
598csv/1484730/1493671,31
598csv/1484759/1500673,19
598csv/1484759/1500673,31
598csv/1484759/1500673,7
598csv/1484717/1492014,6
598csv/1484717/1492014,18
598csv/1484717/1492014,30
598csv/1484731/1493780,10
598csv/1484731/1493780,22
598csv/1484731/1493780,34
598csv/1484740/1494938,7
598csv/1484740/1494938,19
598csv/1484740/1494938,31
598csv/1484725/1493057,10
598csv/1484725/1493057,22
598csv/1484725/1493057,34
598csv/1484758/1500490,31
598csv/1484758/1500490,7
598csv/1484758/1500490,19
598csv/1484756/1500337,17
598csv/1484756/1500337,29
598csv/1484756/1500337,5
598csv/1484720/1492418,6
598csv/1484720/1492418,18
598csv/1484720/1492418,30
598csv/1484758/1500521,10
598csv/1484758/1500521,22
598csv/1484758/1500521,34
598csv/1484751/1499618,10
598csv/1484751/1499618,22
598csv/1484751/1499618,34
598csv/1484747/1497186,12
598csv/1484747/1497186,24
598csv/1484747/1497186,0
598csv/1484757/1500434,15
598csv/1484757/1500434,27
598csv/1484757/1500434,3
598csv/1484737/1494534,4
598csv/1484737/1494534,16
598csv/1484737/1494534,28
598csv/1484743/1495631,9
598csv/1484743/1495631,21
598csv/1484743/1495631,33
598csv/1484732/1493819,9
598csv/1484732/1493819,21
598csv/1484732/1493819,33
598csv/1484719/1492316,14
598csv/1484719/1492316,26
598csv/1484719/1492316,2
598csv/1484758/1500537,5
598csv/1484758/1500537,17
598csv/1484758/1500537,29
598csv/1484745/1496555,1
598csv/1484745/1496555,13
598csv/1484745/1496555,25
598csv/1484759/1500713,17
598csv/1484759/1500713,29
598csv/1484759/1500713,5
598csv/1484740/1494988,10
598csv/1484740/1494988,22
598csv/1484740/1494988,34
598csv/1484746/1496647,24
598csv/1484746/1496647,0
598csv/1484746/1496647,12
598csv/1484750/1499475,11
598csv/1484750/1499475,23
598csv/1484750/1499475,35
598csv/1484753/1499834,28
598csv/1484753/1499834,4
598csv/1484753/1499834,16
598csv/1484742/1495164,8
598csv/1484742/1495164,20
598csv/1484742/1495164,32
598csv/1484753/1499875,4
598csv/1484753/1499875,16
598csv/1484753/1499875,28
598csv/1484760/1500816,9
598csv/1484760/1500816,21
598csv/1484760/1500816,33
598csv/1484753/1499893,20
598csv/1484753/1499893,32
598csv/1484753/1499893,8
598csv/1484724/1492886,12
598csv/1484724/1492886,24
598csv/1484724/1492886,0
598csv/1484733/1494019,5
598csv/1484733/1494019,17
598csv/1484733/1494019,29
598csv/1484753/1499911,13
598csv/1484753/1499911,25
598csv/1484753/1499911,1
598csv/1484753/1499899,12
598csv/1484753/1499899,24
598csv/1484753/1499899,0
598csv/1484744/1496398,3
598csv/1484744/1496398,15
598csv/1484744/1496398,27
598csv/1484720/1492361,11
598csv/1484720/1492361,23
598csv/1484720/1492361,35
598csv/1484740/1494986,12
598csv/1484740/1494986,24
598csv/1484740/1494986,0
598csv/1484734/1494194,19
598csv/1484734/1494194,31
598csv/1484734/1494194,7
598csv/1484740/1494932,10
598csv/1484740/1494932,22
598csv/1484740/1494932,34
598csv/1484718/1492172,7
598csv/1484718/1492172,19
598csv/1484718/1492172,31
598csv/1484727/1493280,11
598csv/1484727/1493280,23
598csv/1484727/1493280,35
598csv/1484726/1493114,6
598csv/1484726/1493114,18
598csv/1484726/1493114,30
598csv/1484717/1491998,9
598csv/1484717/1491998,21
