index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5,mom0,mom1,mom2,mom3,mom4,mom5,eul0,eul1,eul2,orient0,orient1,orient2,orient3,orient4,orient5,orient6,orient7,orient8
1172,598csv/1484726/1493179,9,122.2911537,47.4109823,157.7030047,-0.062521051,0.861031966,512709695,193696517,649453276,85265402,253239188,873979238,13492625.28,155357.6631,5677912.497,10231548.73,3654312.478,43785833.59,-0.157578634,-0.132157513,-1.732843494,0.175868132,0.971335244,-0.159931999,0.103117059,-0.17974782,-0.978293204,0.978998096,-0.155558881,0.131773147
1173,598csv/1484726/1493180,27,125.9849553,49.56454139,163.5111577,-0.061778199,0.861031966,582273910,221804682,735705119,98899498,292445249,1004842121,14683717.91,-1494580.277,-948945.9971,11049917.04,2633494.748,48766383.55,0.05145182,-0.057160911,-1.893863387,0.947944058,-0.316957923,-0.030655136,-0.314270171,-0.946717414,0.070430088,0.051345125,0.057129789,0.997045568
1174,598csv/1484726/1493181,9,127.5729755,51.34159866,154.0419544,-0.107186662,1.03323836,314092857,125400783,376148205,55349650,156233371,467686648,2982555.199,194796.4699,488401.4736,4960643.361,5049511.038,14084542.35,-0.002736451,-0.419708395,-1.660625702,0.039281015,0.995864292,-0.081922607,0.405604177,-0.090818868,-0.909525802,0.913204387,-0.002498945,0.407494174
1175,598csv/1484726/1493182,9,123.25668,45.58473443,164.1539212,-0.032969083,0.51661918,429187362,157607974,567138360,64528231,212726791,776531135,9016432.828,2213716.97,7552416.313,7057869.675,5771868.786,31271511.76,-0.358094691,-0.094491407,-1.177621958,0.289892203,0.877773511,0.381413391,0.21590407,0.328273805,-0.919576936,0.932388301,-0.348926887,0.094350857
1176,598csv/1484726/1493183,11,124.0507674,49.21958984,153.6497219,-0.028687559,0.344412787,468199135,181918822,574091072,80260499,229364678,740386497,8972746.087,-288309.6786,5291632.671,7966224.028,3682276.373,35869487.54,-3.07152913,0.208045437,0.915576094,-0.18105673,0.782157636,0.596194509,-0.120715683,-0.61930416,0.775815752,-0.976035954,-0.068496636,-0.206547879
1177,598csv/1484726/1493184,12,127.5150714,46.93053557,159.9313134,-0.03567036,0.51661918,426454686,155262748,529576436,62041445,196953332,683600982,8391423.91,1399109.917,5235227.616,5413605.937,3975251.326,25964380.7,-0.294336901,-0.141556193,-1.402875948,0.263459213,0.950374676,0.165460624,0.181603463,0.119591264,-0.9760728,0.947422517,-0.287203594,0.141083912
1178,598csv/1484726/1493185,10,118.1975827,54.00494943,161.5590704,-0.100528015,0.344412787,397455195,177794986,529894522,89955338,250363957,758243208,7925014.517,-182915.2664,-2537126.919,8636521.317,7093801.848,30485835.21,-0.016932404,-0.301785238,-1.17378179,-0.099296015,0.924033182,0.369192335,0.280614497,0.381970321,-0.880541979,0.954670522,-0.016166412,0.297225238
1179,598csv/1484726/1493186,10,113.8024316,50.54230579,154.3104545,-0.01322275,0.51661918,374057464,160951749,492275396,81297530,228042148,706012818,7622055.593,-1790735.511,-4592848.559,9019808.86,7371408.386,32284114.97,-2.812563119,-0.056424716,-2.415096372,-0.174743054,0.746316727,0.642243107,0.276988799,0.663197536,-0.69530298,0.94485029,-0.05639478,0.322610537
1180,598csv/1484726/1493187,27,124.801764,56.92102041,146.9900557,-0.110509232,-0.172206393,643958245,283250307,738403114,145438922,340853820,922449697,20580797.2,-1066831.624,4196458.102,15764299.35,5988424.566,57709698.04,0.062837562,0.158583561,1.290009869,0.104011958,-0.956193414,0.273634187,0.134034201,0.286092875,0.948781165,0.985503093,0.062008247,-0.1579197
1181,598csv/1484726/1493188,12,130.4982858,45.87565006,144.3176933,-0.03708853,0.51661918,452446805,156420874,496317251,59648878,174364570,565423205,10370159.67,1012292.466,7425911.637,5016208.598,2498649.514,24759624.98,-0.401097933,-0.112979139,-1.540925095,0.387155286,0.921536813,0.029676378,0.115405748,-0.016500609,-0.993181375,0.91476352,-0.387940244,0.112738943
1182,598csv/1484726/1493189,11,120.2177541,49.79549917,155.1884912,-0.109577292,0.51661918,391197585,158870640,493167048,73821880,209117216,662207316,8442649.212,329389.3563,-929364.0285,8152372.424,4457116.868,24380755.05,0.038413069,0.251317759,1.915346701,-0.047789191,-0.9437589,-0.327162547,0.246864,-0.328535397,0.911659289,0.967871045,0.037197195,-0.248680538
1183,598csv/1484726/1493190,18,124.0629221,47.26218723,133.8289414,-0.072178115,0,468122758,164703686,465917773,71083193,182731685,522740558,28307540.87,-2845399.413,-8518939.437,7254805.693,1993424.571,10957005.87,-2.040088411,-0.577558192,-1.44650326,0.915619991,-0.38839693,0.10386461,-0.134446879,-0.539264186,-0.831335176,-0.378898495,-0.747222833,0.545979824
1184,598csv/1484726/1493191,8,118.1865669,48.88270087,150.1725637,-0.044625092,0.861031966,402207596,160168833,489321076,74598799,210657784,662649701,10193863.14,-1970490.822,-8787201.543,7536963.851,4637095.08,29733465.27,0.410480187,0.012984408,-2.086749469,-0.352976253,0.795009828,-0.493322549,0.186521164,-0.456886833,-0.869749548,0.916852017,0.399016033,-0.012984044
1185,598csv/1484726/1493192,4,123.5708803,53.69907295,140.2643044,0.04694819,-0.172206393,592597477,243906325,626100953,119964734,283063222,761375151,27631535.87,-1605782.819,-15187306.64,13274771.48,4384418.766,33454046.37,-2.544023237,-0.378345372,-1.280110732,0.626553083,-0.732457926,0.266339296,-0.13130398,-0.436050408,-0.890291698,-0.768238569,-0.522843598,0.369383368
1186,598csv/1484726/1493193,3,123.2161086,50.22570371,136.3973006,-0.070867996,0.51661918,399467921,152970536,414641062,69417559,175038998,479127839,18136366.96,-2468926.12,-7483895.548,6056879.486,2971211.703,11845554.34,-2.250008131,-0.494935133,-1.45201972,0.807942139,-0.579961764,0.104277763,-0.204068152,-0.441396514,-0.873799352,-0.552798055,-0.684699547,0.474974569
1187,598csv/1484726/1493194,12,121.324263,31.04672145,149.3860123,-0.043368998,0.51661918,532364703,129938606,646679192,41178480,160281792,809341256,20093991.69,-1150804.252,15922598.85,7632870.031,-1128001.656,32693536.31,0.595842016,0.063898504,1.398936767,0.561976796,-0.809354845,0.170665799,-0.043901805,0.176852796,0.983257708,0.825987114,0.560060553,-0.063855029
1188,598csv/1484726/1493195,32,126.7545287,48.26234324,154.9127782,-0.093072491,0,435968235,163289598,528821437,68443614,203052090,663799063,9348870.018,852401.9532,7429485.488,6594938.517,4529815.587,26580995.99,2.921193482,-0.331700745,-2.026719526,-0.336201496,-0.844790099,-0.416291055,-0.189058919,0.493562448,-0.848912737,-0.922618708,0.206702195,0.325651536
1189,598csv/1484726/1493196,9,130.2462903,56.60922808,149.7068195,-0.147435685,1.03323836,552363806,235439063,623142773,115692534,278561968,755977869,9326124.247,-582584.1542,-1031965.565,13109932.83,7275545.606,38543117.5,-0.262706577,0.00396768,0.156724049,0.036749492,-0.987736129,0.151745888,-0.257110406,-0.156082021,-0.953694208,-0.96568303,0.00396767,0.259693172
1190,598csv/1484726/1493197,6,122.1386737,51.59427407,161.0557314,-0.032901551,1.205444753,417874200,171033585,534437853,80673705,236255447,740573187,7797267.376,-2192642.373,-6301933.448,7498835.939,7834129.572,27537428.62,-2.867797238,-0.327514539,-1.587888581,0.265054569,-0.964097603,-0.016182924,-0.314284283,-0.070513613,-0.946706512,-0.911576363,-0.256014925,0.321690679
1191,598csv/1484726/1493198,5,125.0306641,38.55546426,148.1154852,-0.168964861,0.51661918,433305017,128423449,485136942,44967572,152785622,608787284,14755991.82,-643705.0362,-10690160.81,5167383.136,-111623.4955,21413998.92,-2.525771933,0.16547102,-1.81990284,0.592948176,-0.767646073,-0.243170656,-0.012099442,0.293457391,-0.955895582,-0.805149715,-0.569738771,-0.164716936
1192,598csv/1484726/1493199,4,129.9050184,41.59817298,132.2202963,-0.155431465,0,301719992,92364834,290407595,31439046,94341118,302073788,13540257.94,83946.23658,-2908323.679,1888868.663,415521.6732,3530143.245,1.854343073,0.37576453,1.675074238,0.965540766,0.241569174,-0.096826459,-0.00217795,0.379536225,0.925174314,-0.260242743,0.893082632,-0.366983823
1193,598csv/1484726/1493200,24,118.9081958,49.03016216,140.8056664,-0.140304315,0.51661918,398134765,157045479,447087182,71921025,191555178,567641036,11867079.75,-2226698.353,-10313407.39,6247329.146,2952324.131,26008103.28,0.492622973,0.12338949,-2.090207877,-0.464390813,0.735996451,-0.492595572,0.140612288,-0.487879533,-0.861511315,0.874396568,0.46934293,-0.123076628
1194,598csv/1484726/1493201,8,121.9653675,45.74852219,165.239121,-0.046894165,0.51661918,455167897,168449135,608037718,71780038,230989274,853446269,9749277.086,1375120.218,4582960.968,9111516.372,4636794.581,35883581.89,2.908828119,-0.057973143,-1.030656155,-0.168836833,-0.841381301,0.513392277,-0.166974619,-0.488925586,-0.8561958,-0.971397756,0.230280867,0.057940675
1195,598csv/1484726/1493202,11,119.1755195,35.60595383,145.1954754,-0.064628046,0.344412787,443214387,129964533,534388754,45413752,158418089,667682875,11917824.48,1106479.266,8925893.116,6914956.844,1426062.058,27494099.66,-0.42744619,0.073835967,-1.240935078,0.413943462,0.851059889,0.323029219,0.070764548,0.323700641,-0.943509552,0.907547899,-0.413418627,-0.073768896
1196,598csv/1484726/1493203,7,121.7146102,59.23384573,150.720565,-0.086494882,0.688825573,549128452,258975067,655210948,143741968,332195920,861512962,14252867.34,-1328423.454,-7131479.298,17062214.64,9859192.27,41326915.78,-2.972434677,0.360816005,2.619319146,-0.217623276,0.810880464,-0.543243024,0.319508759,-0.466730303,-0.824667798,0.922254988,0.353037813,0.157512033
1197,598csv/1484726/1493204,11,128.1343089,49.89179301,140.1442643,-0.046988709,0.344412787,476458770,182238095,511951484,79513852,205763840,589125737,9732881.208,508536.1343,1479645.199,8753619.155,7000873.757,30807665.37,-0.074691855,-0.281198213,-1.543950267,0.067167231,0.997408399,0.025788546,0.278636632,0.006067211,-0.960377434,0.958044984,-0.071691526,0.277506999
1198,598csv/1484726/1493205,5,122.6401824,50.24437551,141.3897526,-0.02532447,0.344412787,417454390,163247784,454350299,74552929,193847039,554002731,14997631.68,-1634460.153,-9635161.462,7002431.029,3757141.408,19081890.27,-2.621811505,-0.481202951,-1.190017924,0.61041042,-0.720325677,0.329438974,-0.188352562,-0.535984733,-0.822948163,-0.769364953,-0.440285459,0.462845853
1199,598csv/1484726/1493206,28,121.8119997,53.21595017,157.857733,-0.05968471,0.51661918,469588087,199212102,594535673,97886707,264108300,807800922,9842435.898,-1636761.09,-1254613.705,10141960.08,3825681.908,35708646.89,0.142343246,-0.069949267,-2.326159966,-0.055849194,0.727456643,-0.683876963,0.147623194,-0.671401532,-0.726241953,0.987465574,0.141516129,0.069892239
1200,598csv/1484726/1493207,24,117.1518942,56.07099072,148.213552,-0.075109,0,514812023,235903395,616789049,128675293,309139463,836735282,17763129.43,-1993090.52,-12047407.75,14813782.48,8167093.958,41169102.39,0.116830568,-0.44258683,-0.844869991,-0.369542561,0.70964671,0.599866521,0.240740333,0.696639352,-0.675823723,0.897486706,0.105333564,0.428278476
1201,598csv/1484727/1493208,10,120.1025896,49.08309071,159.2067116,-0.056861876,0.688825573,385931104,152437102,493620387,69261289,208552166,688207044,9390509.265,-1446142.517,-5517808.574,6372842.776,4566178.643,26554776.58,-2.841416195,-0.186499496,-1.669763094,0.276740624,-0.956027082,-0.097091941,-0.205477931,0.039828743,-0.977850956,-0.938719046,-0.290561335,0.185420235
1202,598csv/1484727/1493209,18,121.8532073,31.91580551,148.5026668,-0.178338292,0.51661918,682191233,166946367,761673246,58731016,198132183,941764191,58596356.02,3614327.941,1697334.941,15951070.29,-920791.5702,15580531.2,-1.625040325,-0.814499101,1.69331488,0.995863822,0.083866069,0.034953261,0.082891371,-0.681088813,-0.727493676,0.03720576,-0.727381957,0.685223482
1203,598csv/1484727/1493210,3,110.396031,54.46028118,132.3885675,0.061197425,0.51661918,459531422,204913423,496920263,114704291,252205292,622478778,38241400.34,-2916268.249,-8297016.489,12178291.47,2972825.503,16614678.76,-1.961316462,-0.537774819,-1.496878981,0.936586065,-0.34465006,0.063426163,-0.126166433,-0.500480321,-0.856505388,-0.32693818,-0.794188759,0.512226163
1204,598csv/1484727/1493211,6,138.3125839,29.54102874,146.8786597,-0.032509866,0.51661918,584680002,117959999,597520208,32967370,131821340,659814134,14901035.84,-3734327.978,-7546724.322,6975695.863,2590151.278,17273755.48,0.755280144,0.062832551,-1.994627791,-0.643641605,0.645957347,-0.410444382,0.24024096,-0.338661496,-0.909721206,0.726642805,0.684139969,-0.062791216
1205,598csv/1484727/1493212,28,124.2600015,51.87097501,158.908992,-0.066964651,0.51661918,419511088,172680226,527068258,78924874,224895759,700141783,8082246.71,933767.8852,915500.5036,7231198.412,5259060.114,27275186.31,3.018978013,-0.217381954,-1.272951121,-0.054105856,-0.956534933,0.286554494,-0.240522618,-0.266040586,-0.933472697,-0.96913437,0.119429176,0.215673933
1206,598csv/1484727/1493213,33,130.7616159,45.88654775,138.1721946,-0.12030136,0.51661918,486671123,166898890,508860524,63617299,176613681,548413566,15997955.72,1731408.526,11513163.94,5657128.689,2085756.764,22880321.8,-0.646782435,-0.041461031,-1.453713726,0.59463211,0.795481168,0.116714894,0.103246518,0.068414583,-0.992300157,0.797341088,-0.602103942,0.041449153
1207,598csv/1484727/1493214,14,137.3042924,51.07446421,136.0916156,-0.068936583,0.51661918,647997842,231444239,628364395,96236275,230930894,634058202,26959817.77,430453.5708,12811402.65,10303744.34,1957431.267,23941797.5,-0.79176982,-0.327192656,-1.800746746,0.744333723,0.631966459,-0.215837217,0.057663975,-0.382817789,-0.922022454,0.665313591,-0.673846374,0.321385888
1208,598csv/1484727/1493215,11,132.059085,48.6309862,145.3059854,-0.126960008,0.688825573,535753444,190835430,585322926,78955955,212238870,661238841,13908235.54,-1334969.584,11131213.02,8188873.35,791779.6904,29449724.4,-0.346650739,-0.339721767,-2.309078186,-0.462213729,0.634553399,-0.619435592,-0.003143454,0.697354454,0.71671953,-0.886762983,-0.333224774,0.320332113
1209,598csv/1484727/1493216,4,123.7340281,56.17426854,144.0481764,0.010332384,0.172206393,603715892,259099020,653068102,134659232,306744770,803323455,30735036.52,-1029749.331,-13982414.45,16562831.42,3909119.794,26759304.14,0.512696613,-0.715385474,-0.875731383,-0.74278894,0.463209907,0.483426491,0.124824438,0.805193089,-0.579726616,0.657786782,0.370271079,0.655908437
1210,598csv/1484727/1493217,4,95.64871091,49.37906399,143.7636157,-0.121706024,0.688825573,383575785,180356170,516046383,109556090,280171668,836175432,30144137.66,-2104458.723,-15174696.97,15359994.99,5926469.612,37730137.34,-2.563502972,-0.361561093,-1.346872411,0.59856852,-0.77367713,0.207700327,-0.16752167,-0.374438569,-0.911993557,-0.783359571,-0.511096328,0.353734825
1211,598csv/1484727/1493218,6,121.8258711,54.67782664,159.0347458,-0.07163786,0.51661918,453864407,199944438,579081217,99108181,270031249,798217327,8350972.828,-10679.00017,-2503918.384,9364425.261,9004499.027,39000558.76,-0.039590983,-0.278133403,-1.16387595,-0.072232898,0.921925502,0.380572958,0.267609465,0.385492982,-0.883051717,0.960816103,-0.038059541,0.274561265
1212,598csv/1484727/1493219,3,125.7494364,44.98882139,139.603269,-0.057240054,0.51661918,530464290,176458977,544573041,71935475,203888382,651985258,25462852.99,-4213160.451,-16064473.64,7297201.009,3311570.367,29582231.42,-2.404971813,0.023218443,-1.806972177,0.657163675,-0.71653039,-0.233923287,-0.140469431,0.188487248,-0.971977827,-0.740543208,-0.671607592,-0.023216357
1213,598csv/1484727/1493220,10,126.141537,52.44309262,138.3499358,-0.090627835,0.51661918,454100469,184418997,485705270,85690633,210113818,570370480,8127695.523,-993294.7484,-3430236.195,8605842.233,6756706.148,33894807.83,-2.975590444,-0.221878233,-1.738011239,0.126813145,-0.978549298,-0.162356699,-0.241512005,0.128292717,-0.961879894,-0.962076077,-0.161190106,0.2200622
1214,598csv/1484727/1493221,7,121.2104869,53.18212948,162.8242197,-0.046988709,0.688825573,419939608,182121778,557357853,87468521,250012203,776615341,8049888.917,1401669.254,4059010.279,8176040.047,7247641.534,33359087.75,-0.211035867,-0.218791561,-1.325809337,0.151741929,0.959644906,0.236761571,0.256703879,0.193054211,-0.947012772,0.954503801,-0.204479159,0.217050151
1215,598csv/1484727/1493222,9,130.3670591,54.74101888,147.2647656,-0.006888256,0.861031966,509978369,210895636,564856012,98909606,243281771,676370037,7555326.042,-71378.79582,-2689287.971,10324733.24,4969975.045,35261568.68,-0.167605809,-0.12552397,-0.180556647,0.091476125,-0.976003989,-0.197606508,-0.186277361,0.178164323,-0.966208165,-0.978229453,-0.125194598,0.165509665
1216,598csv/1484727/1493223,27,120.9602335,49.42382831,144.9809689,-0.069206711,0.51661918,474049273,187464504,554560867,86839926,230954132,706521212,10454057.89,-1958495.976,-1096818.979,9442507.41,3914804.568,40518945.52,3.03484208,0.07972623,0.973318745,-0.560771896,-0.826824679,-0.043541125,-0.824131097,0.552340921,0.125409103,0.079641796,-0.106209495,0.991149195
1217,598csv/1484727/1493224,8,123.2581204,59.97952175,152.8168615,-0.14435623,0.688825573,493528184,231446025,590194656,128287794,300327904,775181556,11301002.22,-3214017.222,-7676252.546,14098180.69,9393634.96,33934200.42,-0.41587835,-0.223848359,0.195672669,0.277734131,-0.956443616,0.089885265,-0.356803561,-0.18957555,-0.914741674,-0.891938883,-0.221983601,0.393914089
1218,598csv/1484727/1493225,15,124.6135449,48.54542702,128.3566044,0.025378495,0.51661918,544910814,202614351,541514383,87999802,208308082,564761817,31987755.9,2796033.376,13184480.06,10157015.59,2487753.415,20562288.56,-0.970094567,-0.256079555,-1.600141047,0.828784542,0.558847516,-0.028383727,0.118899136,-0.225442694,-0.966973933,0.546789885,-0.798038248,0.253289907
1219,598csv/1484727/1493226,24,128.2047113,46.19446934,150.5485427,-0.088750448,0.172206393,390031871,138350714,450040208,54900809,165518272,557886752,4876585,-427680.8694,-2240885.359,4896450.803,2553238.291,26781001.03,0.151915638,-0.020247741,-2.287773863,-0.100922484,0.747127126,-0.656974665,0.114527503,-0.647231857,-0.753640746,0.988280377,0.151300964,0.020246358
1220,598csv/1484727/1493227,22,155.1051626,42.89062358,119.2556462,-0.055146565,0.172206393,818439756,219266693,598229975,71773473,167174823,491978046,24851326.19,-181209.5732,-11936052.84,11090403.37,-1552000.629,22839929.14,0.706886084,0.470559526,-2.008319426,-0.734360663,0.564000663,-0.377647545,-0.037096332,-0.588896894,-0.807356371,0.677744995,0.578881422,-0.45338507
1221,598csv/1484727/1493228,13,133.7698564,49.61857641,145.1635743,-0.116600611,0.861031966,486043212,178073501,524064000,73360418,197003606,585944205,8639194.919,992443.0591,5997558.346,7676636.634,4839840.533,23751956.16,3.054242789,-0.398715512,-2.253805686,-0.31176174,-0.751343762,-0.581624594,-0.244937688,0.654995464,-0.714833177,-0.91804692,0.080395852,0.388234929
1222,598csv/1484727/1493229,6,127.1250768,46.51492668,150.6933445,-0.054498259,0.51661918,374199105,134686383,431669266,54462691,162446465,536923393,6088740.656,-4797.026122,-4686670.338,5179335.425,2784304.763,19669543.01,0.089820866,-0.322490632,-0.788359034,-0.286153051,0.686295946,0.668666064,0.160620184,0.722329528,-0.672637502,0.944625634,0.085076007,0.316929779
1223,598csv/1484727/1493230,8,122.2997465,52.81967807,160.3963922,-0.173543525,0.861031966,464991182,198620448,599531942,95136493,264984943,815027978,10605552.51,2377174.012,3604168.452,10381562.2,7611448.437,33467364.64,2.865809053,-0.196540819,-1.103719172,-0.158527588,-0.883091115,0.441609653,-0.290383878,-0.385784598,-0.875698263,-0.943687558,0.267058657,0.195277921
1224,598csv/1484727/1493231,20,131.4939684,49.34558325,121.8443297,-0.038884879,0,622649541,213827780,533424276,95410984,207641034,519932876,36409587.02,-6169781.828,-9794664.835,12852763.8,3787915.988,16577866.37,-2.029218987,-0.548638434,-1.577850103,0.895101381,-0.445822044,-0.006018482,-0.23711276,-0.464546129,-0.853214178,-0.377585826,-0.765140248,0.521525977
1225,598csv/1484727/1493232,3,106.9482235,57.37072746,136.5868282,-0.103040202,0.688825573,446649784,212781431,509317325,131251135,282507772,680814879,39734252.63,-5502139.12,-10366873.06,14156275.48,3731187.323,17110387.79,-2.089544618,-0.747564833,-1.422711963,0.908668052,-0.403255478,0.108200696,-0.20524569,-0.657103005,-0.725320514,-0.363588473,-0.636867852,0.679854956
1226,598csv/1484727/1493233,11,125.4313429,52.49253577,135.120322,-0.126581829,0.51661918,468037966,190221496,492265727,88574907,209638178,561063690,10647556.96,-1194635.399,-455931.8374,8467990.38,3436054.11,30281609.11,0.081993724,-0.134348093,-1.919280392,0.940479845,-0.338396322,-0.031394125,-0.330015289,-0.931421952,0.15343747,0.081163852,0.133944307,0.987659532
1227,598csv/1484727/1493234,29,117.8296358,48.23711876,149.2872846,-0.073326158,0.861031966,354238962,141951259,439926668,64909106,184611040,581840686,6907359.908,-239418.3998,-134029.5928,6699059.412,4458907.827,24294478.29,0.046497676,-0.230296745,-1.728559692,0.988180691,-0.152961842,-0.010079562,-0.146461665,-0.961507725,0.232490591,0.045253766,0.228266444,0.972546414
1228,598csv/1484727/1493235,26,118.9844165,47.68562954,145.5150522,-0.059333544,0,325727958,126687715,386986427,56450861,159970964,499152418,5943060.515,-1473136.658,-4102737.702,5087572.655,3233354.386,20859865.88,0.323449011,-0.015238255,-2.188970782,-0.250645663,0.775485889,-0.579481136,0.195976687,-0.545549,-0.814843191,0.948034751,0.317801705,0.015237665
1229,598csv/1484727/1493236,7,120.3516111,45.24448841,156.4259822,-0.052296718,0.51661918,417725666,153092570,528213686,64665450,204177325,730046039,7756086.767,-1029703.149,-4640785.375,6725358.14,3858212.203,37472974.93,-2.951921581,-0.051529672,-1.992460664,0.15131918,-0.900020628,-0.408736314,-0.123316417,0.393079373,-0.91119793,-0.980762748,-0.188285621,0.051506871
1230,598csv/1484727/1493237,8,116.4677497,42.72019008,139.1054629,-0.033266223,0.51661918,380974286,132976936,430571592,55431917,165350641,548359086,12732378.51,-2093624.974,-9245105.167,5888244.564,4026558.096,23055683.06,-2.62104385,-0.213943649,-1.581753305,0.495308308,-0.868651277,-0.010706958,-0.189631705,-0.096084512,-0.97714256,-0.84776736,-0.486017207,0.21231528
1231,598csv/1484727/1493238,9,128.4729567,45.95599001,148.4171475,-0.006888256,0.688825573,389570021,137439834,444296813,54213196,160934420,533087895,6283930.517,334779.3617,1509243.469,5169423.022,2545124.325,21561814.09,-0.108528712,-0.143261948,-1.493774349,0.097073552,0.992359183,0.076157578,0.149846063,0.061074481,-0.986821192,0.983932357,-0.107206151,0.142772399
1232,598csv/1484727/1493239,5,115.9816502,50.45844811,145.3352121,-0.049933101,0.172206393,330512695,135271500,389735191,66221626,176917304,511925227,13091911.05,-2824139.492,-8020978.853,6142366.508,3871317.675,13501750.47,-2.562596086,-0.589510216,-1.260531002,0.663131327,-0.704168439,0.253778748,-0.276059875,-0.545233363,-0.79152481,-0.69573543,-0.454826768,0.555953974
1233,598csv/1484727/1493240,20,137.690142,51.94636614,125.55713,-0.174597023,0.861031966,758842323,267958615,639128608,115690389,248807508,619502341,43042357.97,-2091270.463,-13596329.14,13808656.39,2553941.188,24294371.77,-2.08259812,-0.311347708,-1.494113503,0.88079486,-0.467848725,0.072924516,-0.082798247,-0.303821905,-0.949124175,-0.4662026,-0.829945673,0.306341827
1234,598csv/1484727/1493241,8,123.328959,49.16487852,146.4402376,-0.076608209,0.344412787,349867728,134519563,401166892,59638247,165263870,501369276,6790243.124,-2247689.399,-6201732.563,5116215.817,2867064.756,17661648.44,-2.700713268,0.207058061,-2.461317685,-0.412955912,0.760794499,0.500658711,0.214796618,0.615571196,-0.758244364,0.885059223,0.205581695,0.41761985
1235,598csv/1484727/1493242,7,126.0316349,47.77794886,157.9111142,-0.06061665,0.51661918,345369238,127687058,422484645,53962413,166433708,554059277,4943928.552,-1366437.449,-4050644.735,5038892.259,4736358.993,19632639.67,0.344321982,-0.156267071,-2.015674171,-0.241657057,0.872289259,-0.425103887,0.277504943,-0.357666879,-0.891664405,0.929834864,0.333445426,0.155631855
1236,598csv/1484727/1493243,10,112.7812472,35.2200987,161.7563033,-0.200826421,0.51661918,434448393,133848605,608488526,49867592,190691927,921502882,9168242.042,1039212.802,-1468774.398,8392967.294,210292.3642,46672708.36,-0.029143909,0.026234747,2.190383423,-0.038949508,-0.813328702,-0.580499232,0.004425224,-0.581074763,0.813838152,0.999231381,-0.029129756,-0.026231738
1237,598csv/1484727/1493244,11,130.2082824,49.31222726,143.5353901,-0.056294608,1.205444753,393794385,147522440,430152498,61924553,167302872,493303201,5272010.868,382002.7393,1863993.583,6199813.014,5102283.284,21178414.3,0.003908903,-0.315920772,-1.933246339,0.106505015,0.935454403,-0.337018905,0.291890193,-0.353427865,-0.888756918,0.950503444,0.003715444,0.310691806
1238,598csv/1484727/1493245,7,128.5118896,53.01420581,139.3709296,-0.045084309,0.51661918,495332840,196168513,512535903,91376889,220879374,593482145,14027283.63,-2381456.922,-9439168.527,9470312.119,5552263.435,27401052.25,-2.739160134,-0.350710115,-1.390358425,0.442029813,-0.881025034,0.168536446,-0.240698591,-0.29749871,-0.923882409,-0.864102906,-0.367817084,0.343564784
1239,598csv/1484727/1493246,5,121.1397859,53.5527534,143.0895459,-0.068842038,0.688825573,545558469,226180443,594704687,113372258,273998873,748820744,28842405.97,-2246309.652,-15637045.74,12390722.76,4182643.169,27888964.66,-2.495521632,-0.517359564,-1.184797136,0.706432507,-0.627602028,0.327213703,-0.139185292,-0.576465567,-0.805180045,-0.693960062,-0.523262023,0.494586987
1240,598csv/1484727/1493247,4,119.2942972,53.770147,146.0642801,-0.148340613,0.344412787,451647889,192626307,519352615,98259393,244785248,675100447,17939991.45,-2861138.448,-11680580.53,10146306.88,5429858.282,24901877.08,0.431799018,-0.528798834,-1.131246799,-0.573698577,0.732038125,0.367410025,0.236549609,0.577538943,-0.781340548,0.784164667,0.361343262,0.504496602
1241,598csv/1484727/1493248,15,126.8815481,54.3714679,147.5796832,-0.122300305,0.51661918,618231594,256865348,704344027,124215054,304472034,848912438,21718043.11,1246482.373,10521464.23,14676881.12,7154167.241,41906883.99,-0.317369972,-0.31269622,-1.813619049,0.373186393,0.899105046,-0.228783812,0.208653245,-0.32161955,-0.923593356,0.903988794,-0.296935988,0.307625225
1242,598csv/1484727/1493249,10,126.0939448,58.93589003,151.9597032,-0.011021209,0.51661918,533016733,244495119,627963084,128829337,303222986,797822907,10219258.8,141320.0357,-2076281.523,14619184.86,8744684.054,38543029.61,2.868550398,-0.168629094,-0.342759658,-0.061582687,-0.928471626,0.366262219,0.308292548,0.331320358,0.891730074,0.949296201,-0.167831046,-0.265837285
1243,598csv/1484727/1493250,4,103.2521992,50.4422643,147.9477746,-0.110509232,0.172206393,349880177,157658901,455962249,87136728,231021039,688349229,23876949.04,-1604931.742,-11160509.24,9330846.818,2815443.296,19019441.6,-2.370933385,-0.506267049,-1.269377879,0.768486647,-0.584822896,0.25963523,-0.125413319,-0.535560848,-0.835132371,-0.627454996,-0.60922636,0.484915941
1244,598csv/1484727/1493251,32,153.8649242,28.25661027,140.1792456,-0.079295979,0.51661918,714541188,128768285,649329217,29414633,118451874,604159410,13470739.7,19809.44109,10616221.98,5770547.019,1155067.913,22257418.56,2.639961244,-0.32357852,-2.022178368,-0.554306586,-0.722289761,-0.413571893,-0.04111205,0.520048998,-0.853146435,-0.831296583,0.455901899,0.317961397
